=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf)-1SVM_fdet_2
Bin 40 (-11.18962, -0.44556): 12 (12,095.002), 16 (1,054.002), 29 (3,056.002), 71 (7,138.001), 76 (10,097.002), 109 (1,080.001), 113 (10,001.001), 115 (12,004.002), 118 (2,009.002), 125 (7,127.002), 134 (5,003.001), 186 (2,056.002), 197 (4,097.001), 206 (2,134.002), 212 (4,134.002), 219 (8,141.001), 221 (6,037.002), 246 (11,062.002), 250 (2,027.002), 264 (2,051.001), 267 (12,001.001), 309 (11,095.002), 358 (8,056.001), 399 (10,011.002), 417 (9,053.002), 418 (9,028.001), 444 (6,049.001), 455 (1,027.001), 458 (5,062.001), 467 (8,083.001), 481 (7,135.002), 497 (1,001.001), 499 (4,071.002), 502 (9,064.002), 517 (11,019.002), 554 (3,055.002), 569 (2,112.002), 571 (11,037.002), 574 (12,029.002), 582 (8,129.001), 585 (10,008.001), 601 (2,130.001), 602 (11,114.001), 616 (8,004.001), 622 (3,018.002), 629 (9,062.002), 632 (10,037.002), 656 (1,134.002), 665 (11,009.002), 689 (10,012.001)
Bin 41 (-0.44556, 10.29850): 254 (11,036.002)

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\1SVM\(ammf)-1SVM_fdet_2\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (GIVEN_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf)-1SVM_fdet_2 / test...

Total OK samples (from given_label) : 690
---------- Samples in OK bins ----------
Bin 0 (-440.95208, -430.20802): 96 (2,043.001), 196 (4,124.002), 302 (11,006.001), 364 (4,043.001), 457 (8,115.001), 557 (5,115.002), 606 (5,043.001)
Bin 1 (-430.20802, -419.46396): 44 (10,100.002), 97 (5,006.001), 463 (6,115.001), 673 (9,043.001)
Bin 2 (-419.46396, -408.71990): 321 (3,100.002), 519 (12,006.001)
Bin 3 (-408.71990, -397.97584): 72 (11,006.002), 372 (9,046.001), 382 (10,033.001), 408 (7,043.002), 484 (9,006.002)
Bin 4 (-397.97584, -387.23178): 81 (12,115.002), 114 (6,046.002), 146 (3,115.002)
Bin 5 (-387.23178, -376.48772): 199 (10,132.001), 626 (6,144.002)
Bin 7 (-365.74365, -354.99959): 299 (5,137.001), 350 (8,007.001), 447 (11,100.002), 471 (4,115.001), 490 (7,007.002), 607 (12,144.002), 617 (10,115.001)
Bin 8 (-354.99959, -344.25553): 105 (12,100.001), 269 (12,143.002), 523 (1,133.002), 636 (11,143.001)
Bin 9 (-344.25553, -333.51147): 59 (11,137.001), 169 (6,143.002), 251 (1,137.002), 439 (4,143.002)
Bin 10 (-333.51147, -322.76741): 117 (6,144.001), 220 (3,132.002), 326 (2,007.001), 687 (11,046.002)
Bin 11 (-322.76741, -312.02335): 255 (2,120.002), 493 (5,098.001), 560 (1,143.002), 634 (7,020.001)
Bin 12 (-312.02335, -301.27928): 279 (2,133.001)
Bin 13 (-301.27928, -290.53522): 9 (9,046.002), 23 (9,033.001), 204 (5,063.001), 249 (11,098.002)
Bin 14 (-290.53522, -279.79116): 85 (10,005.002), 337 (3,074.001), 513 (6,137.002)
Bin 15 (-279.79116, -269.04710): 32 (3,137.001), 293 (2,033.001), 308 (8,124.002), 342 (11,137.002), 504 (7,098.002)
Bin 16 (-269.04710, -258.30304): 110 (9,011.001), 402 (9,017.001), 405 (7,120.001), 652 (4,048.002)
Bin 17 (-258.30304, -247.55898): 107 (10,007.002), 139 (9,074.001), 412 (11,063.001), 551 (10,137.001), 604 (4,048.001)
Bin 18 (-247.55898, -236.81492): 69 (12,005.001), 123 (3,133.001), 445 (2,098.002), 531 (9,120.001), 564 (4,117.002), 642 (6,107.001)
Bin 19 (-236.81492, -226.07085): 428 (4,063.002), 566 (2,098.001)
Bin 20 (-226.07085, -215.32679): 217 (4,120.002), 247 (6,061.002)
Bin 21 (-215.32679, -204.58273): 98 (11,048.002), 301 (7,126.001), 356 (2,005.001), 527 (5,117.001), 539 (11,016.001), 661 (8,132.001)
Bin 22 (-204.58273, -193.83867): 133 (9,061.001), 348 (1,074.001), 388 (11,011.002), 406 (7,144.001), 666 (9,048.001)
Bin 23 (-193.83867, -183.09461): 480 (1,132.002), 643 (4,063.001)
Bin 24 (-183.09461, -172.35055): 52 (6,074.002), 80 (12,033.002), 277 (7,074.001), 285 (4,061.002), 469 (6,054.002), 547 (12,117.002), 581 (12,016.001)
Bin 25 (-172.35055, -161.60648): 26 (8,086.002), 39 (3,031.001), 193 (12,043.002), 258 (5,016.001), 415 (9,107.001), 684 (12,054.001)
Bin 26 (-161.60648, -150.86242): 25 (8,107.002), 183 (4,058.002), 400 (7,059.002), 619 (6,017.001), 682 (2,090.002)
Bin 27 (-150.86242, -140.11836): 7 (10,034.002), 119 (1,126.001), 144 (7,093.001), 148 (6,016.001), 248 (2,061.002), 312 (7,140.002), 313 (2,061.001), 507 (2,124.001), 508 (8,012.001), 543 (7,058.002), 561 (1,046.002), 683 (10,016.002)
Bin 28 (-140.11836, -129.37430): 19 (7,002.001), 104 (2,059.001), 208 (8,032.002), 331 (6,107.002), 437 (4,041.002), 461 (12,131.002), 478 (6,054.001), 671 (5,074.002), 674 (3,032.001)
Bin 29 (-129.37430, -118.63024): 38 (9,093.002), 163 (4,125.001), 164 (10,107.002), 363 (1,028.002), 383 (2,058.001), 542 (8,048.002), 600 (12,116.002)
Bin 30 (-118.63024, -107.88618): 140 (2,046.002), 278 (1,016.002), 365 (9,016.001), 432 (2,031.001), 475 (9,059.001), 591 (3,125.002), 594 (12,032.002), 624 (8,090.001)
Bin 31 (-107.88618, -97.14212): 18 (5,044.001), 149 (11,125.001), 224 (12,070.002), 315 (11,011.001), 345 (4,131.001), 386 (10,032.001), 540 (6,058.001), 549 (2,129.002), 625 (2,048.002)
Bin 32 (-97.14212, -86.39805): 102 (12,022.001), 263 (3,086.001), 291 (3,125.001), 339 (11,032.002), 435 (9,019.001), 514 (8,016.002), 537 (9,031.002), 641 (12,019.001), 646 (2,044.002)
Bin 33 (-86.39805, -75.65399): 15 (7,028.002), 64 (4,032.002), 89 (7,034.002), 168 (6,022.001), 240 (5,012.002), 241 (12,072.001), 252 (8,125.002), 289 (2,040.001), 332 (6,125.002), 333 (9,012.001), 352 (10,059.002), 434 (5,031.002), 568 (3,044.002)
Bin 34 (-75.65399, -64.90993): 60 (11,079.002), 191 (8,016.001), 286 (10,131.002), 367 (12,046.001), 401 (3,116.002), 443 (11,031.002), 491 (2,125.001), 637 (1,016.001), 668 (4,041.001), 685 (6,031.001)
Bin 35 (-64.90993, -54.16587): 0 (5,028.001), 28 (4,125.002), 30 (8,059.002), 40 (10,044.001), 50 (2,034.002), 67 (4,072.001), 100 (4,129.002), 195 (1,053.002), 209 (9,059.002), 213 (1,125.002), 231 (11,040.002), 282 (3,034.001), 344 (3,059.002), 385 (6,003.002), 389 (4,080.001), 425 (2,105.001), 488 (1,107.001), 529 (12,002.002), 552 (11,031.001), 599 (5,029.002)
Bin 36 (-54.16587, -43.42181): 62 (7,079.001), 73 (3,045.002), 74 (3,079.002), 132 (7,045.001), 159 (3,004.001), 205 (1,051.002), 222 (1,046.001), 275 (1,044.002), 290 (6,040.002), 292 (6,045.001), 314 (1,097.002), 317 (8,079.002), 322 (4,042.001), 349 (7,003.001), 423 (3,040.002), 468 (12,090.001), 555 (11,131.001), 580 (4,028.002), 615 (8,116.001), 670 (4,012.001), 677 (6,012.001)
Bin 37 (-43.42181, -32.67775): 11 (6,125.001), 77 (9,122.002), 94 (5,037.001), 116 (8,105.002), 136 (1,045.001), 147 (10,049.001), 211 (1,029.001), 243 (4,064.002), 362 (6,127.002), 459 (7,110.002), 521 (4,010.002), 587 (7,095.002), 644 (11,049.002), 675 (5,093.002)
Bin 38 (-32.67775, -21.93368): 31 (4,062.002), 65 (1,023.001), 66 (2,066.001), 101 (11,064.002), 122 (12,141.001), 124 (8,123.002), 143 (9,110.002), 153 (3,129.001), 166 (4,012.002), 174 (12,140.001), 227 (5,027.001), 232 (5,038.001), 233 (4,027.001), 245 (10,092.002), 257 (3,001.001), 391 (12,045.001), 409 (1,105.002), 413 (6,071.002), 416 (3,001.002), 456 (8,027.001), 512 (6,097.001), 526 (11,141.002), 563 (5,111.001), 589 (10,025.001), 628 (12,095.001), 655 (6,138.001), 660 (5,110.001)
Bin 39 (-21.93368, -11.18962): 8 (5,025.002), 24 (6,092.002), 54 (2,001.001), 57 (2,027.001), 92 (2,083.001), 151 (10,074.002), 154 (1,027.002), 178 (3,054.001), 320 (10,038.001), 353 (3,051.002), 360 (6,110.001), 375 (10,018.002), 379 (2,141.001), 397 (11,038.001), 431 (5,092.002), 440 (8,112.001), 483 (6,012.002), 492 (12,135.002), 518 (9,092.001), 525 (10,056.002), 536 (9,055.002), 550 (3,073.002), 553 (10,045.002), 577 (6,051.001), 605 (2,037.002), 608 (11,071.002), 618 (7,054.001)
Bin 40 (-11.18962, -0.44556): 12 (12,095.002), 16 (1,054.002), 29 (3,056.002), 71 (7,138.001), 76 (10,097.002), 109 (1,080.001), 113 (10,001.001), 115 (12,004.002), 118 (2,009.002), 125 (7,127.002), 134 (5,003.001), 186 (2,056.002), 197 (4,097.001), 206 (2,134.002), 212 (4,134.002), 219 (8,141.001), 221 (6,037.002), 246 (11,062.002), 250 (2,027.002), 264 (2,051.001), 267 (12,001.001), 309 (11,095.002), 358 (8,056.001), 399 (10,011.002), 417 (9,053.002), 418 (9,028.001), 444 (6,049.001), 455 (1,027.001), 458 (5,062.001), 467 (8,083.001), 481 (7,135.002), 497 (1,001.001), 499 (4,071.002), 502 (9,064.002), 517 (11,019.002), 554 (3,055.002), 569 (2,112.002), 571 (11,037.002), 574 (12,029.002), 582 (8,129.001), 585 (10,008.001), 601 (2,130.001), 602 (11,114.001), 616 (8,004.001), 622 (3,018.002), 629 (9,062.002), 632 (10,037.002), 656 (1,134.002), 665 (11,009.002), 689 (10,012.001)
Bin 41 (-0.44556, 10.29850): 13 (12,122.002), 20 (8,041.002), 43 (4,055.002), 46 (4,066.001), 79 (7,104.002), 86 (12,025.001), 111 (2,018.001), 130 (7,112.001), 131 (1,112.001), 135 (9,036.002), 161 (12,037.002), 184 (2,010.001), 190 (12,024.001), 235 (3,099.001), 236 (3,049.001), 254 (11,036.002), 260 (5,097.002), 295 (5,049.002), 307 (12,056.001), 319 (11,056.001), 336 (2,038.001), 338 (12,110.001), 351 (8,083.002), 359 (12,073.001), 370 (7,073.002), 371 (8,092.002), 376 (11,074.001), 404 (1,051.001), 426 (3,097.002), 430 (7,130.001), 433 (2,045.002), 465 (8,049.001), 477 (3,136.002), 482 (10,062.001), 498 (3,018.001), 505 (2,010.002), 528 (9,134.002), 572 (6,011.001), 573 (8,128.002), 576 (7,106.001), 620 (8,053.002), 681 (5,123.002)
Bin 42 (10.29850, 21.04256): 17 (2,139.002), 51 (9,138.001), 56 (11,053.002), 82 (6,055.002), 128 (12,062.002), 141 (10,049.002), 157 (3,138.002), 170 (12,094.001), 173 (9,091.002), 177 (1,011.002), 189 (12,086.002), 194 (1,067.001), 202 (10,040.001), 214 (6,076.002), 215 (11,090.002), 230 (6,053.002), 239 (5,071.001), 262 (3,051.001), 266 (10,066.002), 287 (3,055.001), 296 (7,042.001), 323 (7,066.001), 369 (12,041.001), 377 (11,118.001), 380 (2,060.002), 393 (5,097.001), 396 (10,073.002), 438 (3,113.002), 441 (3,141.002), 442 (3,056.001), 520 (9,076.002), 541 (8,134.002), 598 (1,038.001), 603 (5,077.002), 610 (6,128.001), 639 (9,077.002), 640 (11,139.002), 662 (8,065.002)
Bin 43 (21.04256, 31.78662): 5 (4,050.001), 21 (4,136.002), 22 (9,024.001), 36 (11,089.001), 45 (12,039.002), 87 (1,104.001), 106 (10,067.001), 129 (4,104.001), 165 (3,119.002), 167 (7,011.001), 171 (2,024.001), 180 (11,025.001), 185 (2,136.001), 198 (2,060.001), 216 (8,077.002), 228 (6,087.002), 238 (2,071.001), 261 (12,069.002), 274 (5,018.001), 276 (4,112.002), 280 (8,099.002), 294 (1,014.002), 298 (1,036.001), 311 (11,018.002), 316 (8,118.002), 328 (2,104.002), 329 (4,102.002), 330 (6,109.002), 341 (6,123.001), 387 (3,135.002), 392 (2,128.002), 424 (9,138.002), 429 (10,096.002), 448 (5,036.001), 476 (4,104.002), 479 (7,089.001), 485 (6,055.001), 487 (5,118.001), 494 (10,112.002), 495 (7,077.002), 524 (1,094.002), 530 (12,084.001), 538 (5,056.002), 545 (12,055.002), 556 (9,050.001), 559 (7,082.001), 579 (7,111.002), 590 (1,118.002), 651 (11,001.002), 654 (9,065.002), 663 (1,087.001)
Bin 44 (31.78662, 42.53068): 3 (1,057.001), 34 (7,075.001), 42 (7,128.002), 68 (5,017.001), 70 (4,109.002), 84 (9,088.001), 93 (12,035.001), 99 (8,042.002), 120 (1,114.002), 126 (5,009.001), 138 (4,077.002), 142 (10,085.001), 145 (11,082.001), 158 (10,142.002), 175 (12,042.002), 181 (4,052.001), 218 (12,111.001), 259 (1,108.001), 273 (8,036.002), 284 (8,108.002), 288 (2,072.002), 303 (9,069.002), 327 (7,136.001), 346 (11,068.001), 347 (7,075.002), 354 (4,067.001), 357 (6,052.002), 366 (9,057.001), 368 (9,021.002), 373 (5,083.001), 384 (6,139.001), 390 (10,075.001), 398 (12,073.002), 403 (2,082.001), 419 (1,075.001), 420 (12,136.002), 421 (2,081.001), 427 (6,075.002), 451 (10,119.002), 489 (3,084.001), 500 (10,004.002), 509 (9,078.001), 511 (12,096.001), 516 (2,065.002), 532 (6,109.001), 534 (4,075.002), 546 (10,089.002), 548 (1,071.002), 575 (9,071.002), 596 (8,099.001), 597 (5,084.001), 609 (8,091.001), 627 (2,015.001), 630 (10,077.002), 631 (7,082.002), 638 (5,004.001), 653 (8,103.002), 659 (11,065.002), 664 (7,013.002), 669 (1,119.002), 672 (7,060.001), 678 (1,049.001), 688 (12,083.001)
Bin 45 (42.53068, 53.27475): 1 (12,024.002), 2 (9,128.002), 4 (12,004.001), 33 (10,087.002), 35 (9,078.002), 49 (5,085.001), 55 (11,065.001), 58 (8,087.001), 61 (9,013.001), 75 (6,026.001), 90 (3,085.001), 112 (5,052.002), 121 (8,102.001), 127 (10,109.001), 155 (8,135.001), 160 (2,021.001), 176 (12,067.001), 179 (10,004.001), 182 (2,088.002), 200 (11,101.001), 203 (3,128.001), 210 (1,009.001), 223 (6,085.002), 225 (3,091.001), 226 (10,104.001), 229 (3,047.002), 244 (2,078.001), 270 (3,081.001), 271 (2,084.002), 272 (3,102.001), 281 (5,030.002), 283 (5,068.001), 297 (8,084.001), 304 (8,039.002), 306 (12,123.002), 324 (6,013.001), 334 (2,103.001), 335 (7,087.002), 410 (10,019.001), 436 (11,069.001), 450 (8,036.001), 452 (8,111.002), 453 (2,052.001), 454 (11,014.002), 460 (7,121.001), 462 (11,121.002), 464 (1,119.001), 472 (9,026.001), 473 (5,109.002), 486 (3,109.001), 496 (5,130.001), 501 (11,103.002), 503 (10,078.001), 533 (11,050.001), 535 (3,108.002), 565 (5,121.001), 567 (9,070.002), 583 (3,087.001), 584 (3,065.002), 588 (7,057.002), 592 (12,089.001), 612 (9,135.002), 623 (5,057.002), 633 (5,091.002), 635 (11,076.002), 645 (11,075.001), 647 (11,119.001), 648 (8,075.001), 650 (1,008.002), 657 (9,108.002), 679 (9,008.002), 680 (6,009.002), 686 (10,106.002)
Bin 46 (53.27475, 64.01881): 10 (12,112.001), 14 (10,057.001), 27 (3,078.002), 41 (5,042.002), 47 (4,047.002), 48 (12,119.001), 63 (5,109.001), 78 (3,094.002), 83 (10,021.001), 91 (3,030.001), 95 (1,111.001), 150 (5,014.001), 152 (10,089.001), 156 (11,078.001), 162 (11,080.002), 172 (12,068.002), 188 (6,089.002), 192 (3,076.001), 207 (7,109.002), 234 (4,121.002), 242 (10,121.002), 256 (11,067.002), 310 (12,126.002), 340 (1,085.001), 361 (6,111.002), 374 (10,057.002), 378 (5,106.001), 381 (9,076.001), 394 (6,065.001), 395 (3,071.001), 422 (12,026.001), 449 (5,075.001), 466 (7,099.002), 470 (8,021.001), 474 (11,081.001), 510 (4,094.002), 515 (7,094.002), 544 (4,021.001), 586 (4,135.001), 593 (9,118.002), 595 (10,035.002), 613 (12,101.002), 614 (5,081.002), 658 (12,121.002)
Bin 47 (64.01881, 74.76287): 6 (9,085.001), 37 (12,036.001), 53 (4,094.001), 88 (9,042.001), 108 (1,021.001), 137 (5,099.001), 187 (1,047.002), 201 (5,069.002), 300 (12,106.002), 318 (10,078.002), 325 (6,015.001), 355 (2,094.001), 407 (9,088.002), 411 (10,047.002), 414 (12,108.002), 446 (2,070.001), 506 (12,068.001), 522 (4,099.002), 558 (6,008.001), 562 (8,085.001), 578 (9,030.002), 611 (1,084.002), 667 (7,070.002)
Bin 48 (74.76287, 85.50693): 237 (9,047.001), 253 (7,021.002), 268 (8,047.002), 343 (2,111.002), 570 (12,047.002), 621 (2,030.002), 649 (6,030.002), 676 (4,121.001)
Bin 49 (85.50693, 96.25099): 265 (5,108.001), 305 (5,030.001)

Total NOK samples (from given_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\1SVM\(ammf)-1SVM_fdet_2\test


<<<<<<<<<<<< PAIR PLOT >>>>>>>>>>>>

> Creating pair plot for (ammf)-1SVM_fdet_2 / test...

Pair plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\1SVM\(ammf)-1SVM_fdet_2\test


===========================================================================

Fault detection model '(ammf)-1SVM_fdet_2' training completed.


=== EXECUTION COMPLETED ===
Log saved at: 2025-08-21 18:22:35
