=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf-acc)-1SVM_fdet_2
<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (GIVEN_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf-acc)-1SVM_fdet_2 / test...

Total OK samples (from given_label) : 600
---------- Samples in OK bins ----------
Bin 0 (-0.26490, -0.24416): 56 (11,124.002), 90 (8,043.002)
Bin 1 (-0.24416, -0.22341): 20 (2,143.001), 65 (12,143.002), 154 (4,143.001), 253 (11,143.002), 282 (5,143.002), 333 (3,124.002), 437 (10,043.001), 467 (10,043.002), 542 (2,006.002), 549 (5,006.002), 587 (2,143.002)
Bin 2 (-0.22341, -0.20267): 55 (3,100.002), 57 (5,124.001), 356 (4,124.001), 512 (7,143.002)
Bin 3 (-0.20267, -0.18193): 411 (9,100.001), 445 (3,100.001), 525 (10,100.001)
Bin 4 (-0.18193, -0.16119): 577 (10,132.001)
Bin 6 (-0.14045, -0.11971): 346 (3,007.002), 479 (9,046.001)
Bin 7 (-0.11971, -0.09897): 262 (1,137.002), 286 (1,133.002), 487 (6,144.002)
Bin 8 (-0.09897, -0.07822): 531 (4,137.001)
Bin 9 (-0.07822, -0.05748): 174 (7,133.001), 181 (12,007.001), 273 (7,124.001), 571 (7,137.002), 582 (6,132.002)
Bin 10 (-0.05748, -0.03674): 83 (12,144.001), 148 (10,020.001), 164 (7,007.001), 305 (2,063.001), 472 (3,132.001), 502 (2,074.002), 505 (7,133.002)
Bin 11 (-0.03674, -0.01600): 173 (2,124.002), 175 (5,117.002), 231 (11,063.001), 423 (7,005.002), 432 (7,033.001), 452 (7,063.001), 523 (8,007.002), 589 (2,120.002)
Bin 12 (-0.01600, 0.00474): 3 (11,126.001), 76 (10,126.001), 88 (5,058.002), 99 (4,020.001), 275 (6,107.001), 442 (10,126.002), 461 (7,033.002), 511 (11,005.002), 584 (6,137.002)
Bin 13 (0.00474, 0.02548): 130 (1,058.002), 254 (10,137.001), 338 (12,063.001), 470 (9,017.001)
Bin 14 (0.02548, 0.04622): 38 (12,017.002), 81 (3,017.001), 143 (12,005.001), 189 (8,020.001), 430 (10,007.002), 514 (9,133.002), 556 (12,137.002)
Bin 15 (0.04622, 0.06697): 24 (5,107.001), 204 (12,032.002), 363 (4,046.001), 402 (1,033.002), 524 (7,074.002), 578 (4,063.001), 594 (6,063.002)
Bin 16 (0.06697, 0.08771): 225 (12,126.001), 383 (12,033.001), 484 (6,120.002)
Bin 17 (0.08771, 0.10845): 25 (5,120.001), 255 (3,048.001), 344 (4,032.002), 357 (9,093.002), 483 (1,007.001), 496 (11,011.002)
Bin 18 (0.10845, 0.12919): 19 (6,098.002), 70 (1,120.001), 276 (1,144.001), 343 (4,072.002), 355 (4,107.001), 371 (2,120.001), 406 (1,058.001), 544 (1,005.001), 585 (3,058.002)
Bin 19 (0.12919, 0.14993): 71 (1,120.002), 134 (8,117.002), 183 (10,107.001), 316 (12,043.002), 431 (3,003.001), 469 (4,116.002), 489 (11,016.001)
Bin 20 (0.14993, 0.17067): 9 (2,124.001), 77 (7,003.002), 132 (4,053.002), 400 (2,023.001), 532 (8,061.001)
Bin 21 (0.17067, 0.19141): 15 (3,090.001), 192 (1,098.001), 303 (2,097.001), 347 (8,131.001), 373 (6,126.002), 397 (2,048.001), 438 (12,029.001), 553 (10,053.002), 591 (10,116.002)
Bin 22 (0.19141, 0.21216): 11 (9,029.002), 29 (3,019.002), 107 (9,090.001), 206 (5,046.001)
Bin 23 (0.21216, 0.23290): 47 (6,116.001), 84 (3,023.002), 133 (9,016.001), 201 (10,023.001), 401 (4,044.001), 422 (3,017.002), 435 (2,131.002), 444 (2,144.002), 519 (8,140.001), 534 (1,033.001), 557 (5,038.002), 563 (3,003.002), 595 (9,086.002)
Bin 24 (0.23290, 0.25364): 41 (2,012.001), 89 (8,048.001), 101 (5,044.001), 116 (6,070.002), 128 (11,011.001), 187 (3,097.002), 213 (4,097.002), 228 (3,079.001), 234 (4,105.002), 259 (9,029.001), 335 (7,040.002), 375 (12,072.001), 378 (9,079.002), 459 (4,011.001), 462 (12,116.001), 468 (5,028.001), 515 (5,011.001), 528 (5,086.001)
Bin 25 (0.25364, 0.27438): 0 (6,130.001), 2 (9,023.001), 26 (6,022.002), 54 (8,012.001), 58 (4,059.002), 86 (11,023.001), 215 (11,079.002), 266 (9,131.001), 358 (10,044.001), 478 (6,029.001)
Bin 26 (0.27438, 0.29512): 60 (8,004.002), 72 (11,054.001), 193 (10,110.002), 205 (4,003.002), 214 (3,016.001), 227 (8,040.001), 229 (7,003.001), 247 (7,092.001), 348 (8,105.002), 385 (10,017.001), 387 (10,003.002), 389 (5,023.001), 393 (9,031.001), 404 (9,004.002), 518 (8,140.002), 558 (6,019.001), 572 (11,131.001), 579 (8,004.001)
Bin 27 (0.29512, 0.31586): 66 (10,092.001), 126 (5,038.001), 150 (7,034.001), 171 (3,038.002), 190 (6,041.002), 267 (7,036.002), 292 (3,018.001), 314 (4,031.001), 327 (9,129.002), 342 (8,079.002), 349 (7,090.002), 407 (6,080.002), 425 (2,001.002), 426 (11,086.001), 477 (4,129.002), 490 (12,070.002), 492 (3,125.002), 529 (11,044.002), 539 (5,105.001), 555 (2,092.001), 559 (12,080.001), 586 (9,012.001), 597 (4,018.002)
Bin 28 (0.31586, 0.33661): 6 (5,116.002), 28 (5,059.001), 42 (11,038.001), 50 (4,079.001), 82 (2,130.002), 104 (10,023.002), 158 (8,008.002), 161 (6,070.001), 232 (4,095.001), 242 (11,012.002), 288 (4,092.001), 334 (9,092.002), 364 (4,054.002), 366 (3,140.002), 446 (1,130.002), 455 (11,125.001), 501 (12,046.001), 503 (3,041.001), 575 (9,101.002)
Bin 29 (0.33661, 0.35735): 30 (2,116.001), 49 (11,105.002), 61 (8,101.001), 67 (1,104.002), 93 (1,116.001), 94 (7,038.001), 135 (7,010.002), 147 (9,054.002), 152 (3,036.002), 186 (7,016.001), 202 (3,021.001), 209 (4,018.001), 251 (10,080.002), 283 (11,127.001), 321 (11,018.002), 439 (8,127.001), 464 (10,129.002), 480 (7,127.001), 485 (10,092.002), 526 (12,004.002), 530 (2,042.001)
Bin 30 (0.35735, 0.37809): 35 (10,064.001), 36 (7,046.002), 109 (4,113.001), 139 (8,038.001), 145 (12,008.001), 151 (4,080.002), 155 (2,130.001), 180 (9,090.002), 241 (6,031.002), 272 (7,110.002), 278 (2,101.001), 289 (3,064.001), 290 (7,105.001), 315 (6,011.001), 324 (9,038.001), 399 (11,089.001), 429 (2,127.002), 456 (2,101.002), 476 (1,092.001), 482 (5,114.001), 507 (12,011.001), 565 (6,105.002)
Bin 31 (0.37809, 0.39883): 40 (3,036.001), 45 (2,053.002), 52 (12,056.001), 91 (7,104.001), 119 (9,125.001), 142 (5,051.001), 196 (7,012.001), 207 (9,051.002), 250 (9,064.002), 297 (12,114.001), 322 (1,034.001), 337 (4,130.002), 360 (5,010.002), 361 (1,129.001), 388 (10,011.002), 392 (12,053.001), 420 (7,042.002), 427 (2,038.002), 517 (1,004.002), 527 (3,083.002), 561 (9,045.002)
Bin 32 (0.39883, 0.41957): 13 (10,036.001), 85 (5,056.002), 137 (8,064.001), 140 (5,127.002), 165 (7,064.002), 248 (7,129.001), 249 (1,071.001), 268 (10,051.002), 301 (6,129.002), 302 (1,018.001), 311 (1,029.001), 313 (2,134.002), 341 (7,071.002), 382 (11,110.002), 417 (4,031.002), 424 (8,036.001), 521 (1,044.001), 598 (7,070.001)
Bin 33 (0.41957, 0.44031): 34 (1,002.001), 43 (1,062.002), 80 (12,018.001), 112 (5,026.001), 118 (12,087.001), 141 (6,134.002), 199 (2,050.001), 235 (4,036.001), 265 (6,056.002), 325 (12,086.001), 359 (11,026.001), 377 (9,027.001), 384 (8,012.002), 416 (7,062.002), 421 (11,037.002), 449 (8,104.002), 486 (8,095.002), 499 (12,129.001), 520 (8,134.002), 547 (3,041.002), 554 (11,064.002), 560 (1,008.001)
Bin 34 (0.44031, 0.46105): 12 (3,134.002), 14 (11,001.002), 27 (5,073.001), 87 (2,014.002), 144 (11,039.001), 168 (6,008.001), 169 (7,066.002), 172 (9,076.001), 218 (1,080.001), 221 (7,014.001), 222 (2,076.001), 258 (12,138.001), 280 (9,095.001), 295 (5,002.001), 296 (4,123.001), 328 (12,001.001), 350 (6,095.002), 362 (1,095.002), 379 (9,144.002), 398 (10,128.001), 466 (1,002.002), 488 (7,041.001), 535 (6,140.001), 593 (3,045.002)
Bin 35 (0.46105, 0.48180): 4 (3,110.001), 32 (11,059.001), 37 (4,128.001), 62 (2,108.001), 63 (4,089.002), 96 (5,036.001), 103 (6,089.001), 200 (9,065.002), 212 (11,109.001), 260 (9,066.001), 274 (10,045.001), 284 (2,011.001), 293 (11,128.001), 299 (11,049.002), 300 (11,123.001), 306 (11,094.001), 368 (2,138.002), 374 (8,066.001), 390 (11,134.001), 396 (3,026.002), 410 (9,026.002), 443 (6,050.001), 447 (10,014.002), 568 (11,138.001), 569 (4,039.002)
Bin 36 (0.48180, 0.50254): 18 (5,123.001), 79 (11,055.001), 106 (6,112.002), 108 (2,024.002), 117 (5,134.002), 178 (7,052.002), 203 (1,079.001), 287 (2,089.002), 330 (7,096.002), 395 (7,052.001), 414 (5,108.002), 453 (1,050.002), 473 (7,081.002), 493 (6,021.002), 494 (8,108.001), 508 (6,134.001), 509 (2,111.001), 510 (11,014.002), 513 (11,062.001), 522 (12,099.002), 545 (1,114.001), 546 (2,008.002), 548 (5,111.001), 564 (6,078.001), 570 (4,141.002), 576 (6,103.001)
Bin 37 (0.50254, 0.52328): 5 (3,065.001), 31 (6,140.002), 44 (2,122.002), 53 (9,013.002), 64 (10,052.001), 68 (3,049.001), 120 (10,071.001), 123 (5,099.002), 129 (6,094.001), 131 (6,073.002), 138 (7,024.002), 156 (2,108.002), 166 (12,066.001), 223 (10,103.002), 285 (4,066.001), 326 (7,111.002), 336 (4,053.001), 367 (2,052.001), 408 (4,052.001), 433 (6,066.002), 460 (1,108.001), 463 (9,108.001), 471 (6,010.002), 533 (12,078.001), 541 (10,010.001), 551 (1,024.002), 562 (12,114.002)
Bin 38 (0.52328, 0.54402): 17 (9,039.001), 73 (12,141.001), 98 (3,070.001), 110 (10,078.002), 127 (12,065.001), 136 (10,088.002), 153 (12,029.002), 162 (2,121.001), 170 (11,076.002), 198 (2,096.002), 217 (2,066.002), 219 (3,052.001), 230 (11,024.002), 245 (8,091.002), 256 (9,030.002), 257 (10,026.001), 307 (1,070.001), 308 (2,135.002), 318 (6,091.001), 319 (1,088.001), 352 (8,121.001), 370 (3,136.002), 381 (11,109.002), 412 (5,055.002), 440 (7,017.001), 457 (2,109.001), 491 (4,030.002), 498 (1,081.001), 536 (5,087.002), 538 (11,094.002), 540 (1,089.001), 588 (2,073.002)
Bin 39 (0.54402, 0.56476): 8 (10,108.001), 33 (10,096.002), 51 (9,009.001), 100 (8,009.002), 113 (9,104.001), 125 (5,099.001), 146 (5,096.001), 160 (8,099.002), 167 (5,047.001), 176 (2,109.002), 184 (7,109.002), 194 (12,139.001), 195 (1,085.002), 208 (4,085.002), 211 (8,067.001), 220 (10,135.002), 233 (12,052.001), 240 (5,108.001), 252 (4,070.002), 264 (6,085.001), 310 (3,122.002), 331 (8,141.001), 354 (5,081.002), 376 (8,024.002), 394 (3,108.002), 413 (4,073.001), 434 (1,013.002), 448 (12,009.001), 454 (11,055.002), 481 (2,030.001), 592 (8,072.001)
Bin 40 (0.56476, 0.58550): 10 (1,121.001), 39 (2,142.002), 78 (7,088.002), 95 (12,064.002), 102 (2,136.002), 121 (12,021.001), 157 (8,070.002), 179 (7,099.001), 188 (7,030.002), 261 (12,019.002), 270 (9,135.002), 271 (7,136.001), 279 (3,077.002), 281 (9,096.002), 291 (2,088.002), 294 (3,091.001), 345 (12,097.002), 369 (7,087.001), 450 (2,077.002), 451 (2,118.001), 475 (8,136.001), 495 (1,019.001), 516 (7,136.002), 574 (6,025.001), 580 (2,067.002), 596 (11,106.001)
Bin 41 (0.58550, 0.60624): 7 (11,065.001), 22 (5,077.001), 46 (10,015.002), 92 (9,136.001), 163 (3,060.001), 182 (9,085.001), 185 (5,047.002), 269 (4,075.001), 298 (3,009.002), 304 (3,099.002), 309 (7,118.002), 317 (5,088.001), 391 (3,106.002), 409 (1,091.001), 474 (4,091.002), 543 (8,096.002), 599 (1,024.001)
Bin 42 (0.60624, 0.62699): 48 (2,057.002), 75 (12,042.002), 97 (9,015.002), 115 (8,013.002), 159 (12,096.001), 177 (12,089.002), 191 (7,057.002), 197 (6,106.001), 226 (5,082.002), 239 (12,119.002), 320 (5,009.002), 323 (9,075.001), 329 (2,009.001), 405 (10,087.001), 415 (3,052.002), 428 (12,039.002), 436 (12,077.001), 458 (4,099.001), 497 (8,015.002), 504 (11,090.001), 506 (3,096.002), 550 (12,023.002), 552 (10,013.002)
Bin 43 (0.62699, 0.64773): 1 (1,030.001), 23 (7,067.001), 74 (8,102.001), 124 (12,119.001), 210 (9,070.001), 236 (5,060.002), 238 (2,102.002), 246 (1,067.001), 332 (2,088.001), 365 (12,111.001), 380 (5,119.001), 403 (1,069.001), 419 (4,057.001), 441 (8,102.002), 465 (5,136.001), 500 (12,040.002), 567 (8,119.002), 581 (5,142.002), 583 (4,015.002)
Bin 44 (0.64773, 0.66847): 16 (12,092.002), 59 (12,104.002), 69 (9,069.001), 105 (7,060.002), 122 (12,077.002), 216 (6,083.002), 244 (5,106.002), 263 (12,082.002), 277 (6,102.001), 312 (4,068.002), 372 (12,036.002), 418 (6,119.001), 537 (8,068.001)
Bin 45 (0.66847, 0.68921): 114 (4,119.001), 149 (3,015.002), 243 (4,015.001), 353 (10,035.002), 386 (4,102.001)
Bin 46 (0.68921, 0.70995): 111 (5,102.001), 339 (6,060.002), 573 (9,102.001)
Bin 47 (0.70995, 0.73069): 340 (6,035.002), 351 (12,091.002), 566 (9,068.002)
Bin 48 (0.73069, 0.75143): 21 (12,142.002), 224 (6,102.002), 590 (12,069.002)

Total NOK samples (from given_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf-acc)-1SVM_fdet_2\test


<<<<<<<<<<<< PAIR PLOT >>>>>>>>>>>>

> Creating pair plot for (ammf-acc)-1SVM_fdet_2 / test...

Pair plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf-acc)-1SVM_fdet_2\test


===========================================================================

Fault detection model '(ammf-acc)-1SVM_fdet_2' training completed.


=== EXECUTION COMPLETED ===
Log saved at: 2025-08-26 16:02:11
