=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf-acc)-IF_fdet_3
---------- Samples in OK bins ----------
Bin 0 (-0.18148, -0.17433): 256 (10,124.002), 424 (11,124.001)
Bin 1 (-0.17433, -0.16719): 123 (5,132.001), 235 (7,143.001), 557 (10,124.001), 583 (4,006.002)
Bin 3 (-0.16004, -0.15289): 573 (10,043.002)
Bin 4 (-0.15289, -0.14574): 306 (4,143.001)
Bin 5 (-0.14574, -0.13859): 151 (9,020.002), 333 (5,006.002), 411 (11,143.001)
Bin 7 (-0.13144, -0.12430): 66 (9,143.001), 193 (9,132.002)
Bin 9 (-0.11715, -0.11000): 175 (3,098.002)
Bin 10 (-0.11000, -0.10285): 61 (4,043.001), 269 (2,132.002)
Bin 12 (-0.09570, -0.08855): 302 (5,058.001)
Bin 13 (-0.08855, -0.08141): 234 (5,043.002)
Bin 14 (-0.08141, -0.07426): 548 (2,003.001)
Bin 15 (-0.07426, -0.06711): 70 (9,100.002), 178 (2,100.002), 233 (3,124.002), 344 (11,143.002), 522 (10,048.001), 586 (3,003.001)
Bin 16 (-0.06711, -0.05996): 456 (11,100.001)
Bin 17 (-0.05996, -0.05281): 102 (4,061.002)
Bin 18 (-0.05281, -0.04566): 264 (12,061.001), 352 (3,061.001), 376 (11,048.001)
Bin 19 (-0.04566, -0.03852): 490 (8,020.002), 537 (9,074.001)
Bin 20 (-0.03852, -0.03137): 329 (8,144.001), 346 (1,003.002), 594 (3,117.002)
Bin 21 (-0.03137, -0.02422): 180 (3,003.002)
Bin 22 (-0.02422, -0.01707): 109 (3,004.001), 328 (1,003.001), 332 (1,093.002), 450 (2,112.001), 465 (6,043.001)
Bin 23 (-0.01707, -0.00992): 132 (4,074.001), 207 (2,003.002), 355 (6,058.001)
Bin 24 (-0.00992, -0.00278): 57 (4,137.001), 121 (1,063.002), 156 (1,053.002), 226 (7,093.001), 326 (7,028.001), 578 (8,086.002)
Bin 26 (0.00437, 0.01152): 54 (8,132.002), 314 (4,042.001), 441 (6,132.001), 454 (3,080.001)
Bin 27 (0.01152, 0.01867): 75 (2,090.001), 150 (2,100.001), 336 (8,105.002), 489 (11,074.002), 543 (12,004.002), 576 (1,086.001)
Bin 29 (0.02582, 0.03297): 37 (5,038.002), 51 (2,117.001), 90 (6,090.001), 142 (2,004.002), 196 (12,003.001), 227 (9,018.002), 373 (9,076.002), 438 (6,053.001), 462 (6,003.001), 510 (7,063.002), 526 (1,072.002)
Bin 30 (0.03297, 0.04011): 125 (1,117.002), 154 (8,028.001), 173 (3,021.001), 211 (7,003.002), 225 (5,003.001), 309 (11,003.002)
Bin 31 (0.04011, 0.04726): 136 (3,137.001), 138 (4,076.002), 174 (12,032.001), 223 (8,129.002), 312 (7,078.001), 368 (8,139.002), 467 (8,048.002)
Bin 32 (0.04726, 0.05441): 15 (7,005.002), 96 (6,058.002), 169 (8,004.001), 176 (8,018.001), 213 (10,004.002), 215 (8,123.001), 263 (2,129.002), 273 (12,005.002), 325 (2,023.002), 418 (3,127.002), 520 (2,040.001), 579 (2,032.001)
Bin 33 (0.05441, 0.06156): 74 (2,124.002), 160 (4,046.001), 238 (1,078.002), 240 (6,132.002), 307 (4,095.002), 362 (2,105.001), 408 (12,028.002), 415 (8,132.001), 559 (6,127.002), 596 (2,032.002)
Bin 34 (0.06156, 0.06871): 18 (7,058.002), 120 (2,101.002), 210 (6,076.002), 243 (7,097.001), 315 (2,040.002), 395 (5,130.002), 461 (9,129.002)
Bin 35 (0.06871, 0.07586): 8 (1,032.001), 118 (10,063.002), 145 (5,071.002), 277 (3,076.001), 460 (12,048.002), 506 (2,097.001), 544 (12,048.001)
Bin 36 (0.07586, 0.08300): 140 (10,110.002), 163 (6,033.001), 232 (10,080.001), 304 (1,059.001), 322 (1,121.002), 353 (10,090.001), 364 (5,033.002), 446 (11,139.002), 479 (2,005.002)
Bin 37 (0.08300, 0.09015): 165 (1,071.002), 166 (8,080.001), 208 (1,058.001), 230 (12,093.002), 265 (6,048.002), 310 (7,137.002), 317 (11,023.001), 348 (9,076.001), 384 (4,089.002), 428 (3,058.002), 487 (4,019.002), 539 (2,058.001), 551 (7,040.002)
Bin 38 (0.09015, 0.09730): 4 (4,004.001), 36 (3,016.001), 49 (6,098.002), 55 (7,023.002), 79 (12,130.002), 91 (6,130.002), 187 (11,107.001), 280 (4,033.001), 320 (10,055.002), 356 (4,134.001), 366 (3,036.001), 374 (12,104.001), 437 (6,112.001), 457 (3,023.001), 478 (9,063.002), 483 (12,078.002), 529 (10,030.002), 584 (8,097.002)
Bin 39 (0.09730, 0.10445): 62 (9,130.002), 100 (3,092.001), 101 (6,078.001), 133 (7,127.001), 139 (1,021.001), 203 (9,058.001), 206 (3,033.002), 212 (3,006.002), 361 (1,056.002), 365 (2,113.002), 390 (5,011.001), 423 (4,042.002), 425 (5,135.002), 429 (11,042.002), 436 (12,108.002), 442 (12,112.001), 531 (4,083.001), 552 (10,074.002), 574 (3,026.001), 588 (3,086.001), 591 (9,026.001)
Bin 40 (0.10445, 0.11160): 73 (1,105.002), 80 (1,100.001), 128 (10,011.002), 152 (4,022.002), 158 (3,070.002), 183 (5,110.002), 197 (8,050.001), 259 (10,019.001), 295 (4,112.002), 324 (11,134.002), 377 (7,139.001), 385 (5,054.002), 504 (5,047.001), 524 (10,019.002)
Bin 41 (0.11160, 0.11875): 14 (11,120.002), 27 (3,078.002), 30 (9,127.002), 43 (11,093.002), 76 (6,121.002), 93 (12,054.002), 103 (7,004.001), 146 (11,086.001), 218 (9,092.002), 222 (2,056.001), 231 (2,059.002), 272 (7,042.001), 276 (7,131.002), 289 (6,107.001), 321 (4,009.001), 331 (10,139.001), 343 (7,109.002), 367 (1,108.001), 369 (3,095.002), 403 (4,123.001), 421 (7,071.001), 482 (5,071.001), 496 (3,130.001), 502 (2,054.002), 516 (1,048.002)
Bin 42 (0.11875, 0.12589): 20 (2,098.001), 29 (11,130.001), 41 (8,034.001), 53 (4,097.002), 59 (1,081.002), 64 (12,130.001), 77 (5,050.002), 149 (2,010.001), 214 (10,107.002), 224 (10,067.001), 261 (12,005.001), 339 (5,083.001), 340 (5,137.002), 400 (9,019.001), 409 (3,050.001), 419 (3,144.001), 493 (6,139.002), 514 (10,138.001), 582 (11,053.001)
Bin 43 (0.12589, 0.13304): 5 (2,001.002), 21 (9,139.002), 26 (3,023.002), 65 (11,131.001), 89 (11,089.002), 106 (2,022.001), 127 (5,054.001), 129 (12,056.002), 131 (3,130.002), 181 (11,004.002), 192 (2,129.001), 201 (4,071.001), 287 (8,081.002), 301 (3,085.001), 319 (5,012.001), 338 (4,121.001), 359 (3,135.001), 375 (10,114.002), 378 (11,025.001), 391 (1,010.002), 402 (11,071.002), 422 (4,012.002), 439 (2,042.002), 444 (12,125.002), 471 (8,055.001), 476 (5,001.001), 477 (12,129.002), 494 (5,056.002), 508 (8,108.001), 540 (5,011.002), 556 (1,049.002), 560 (7,108.002), 563 (1,052.001), 570 (7,111.002)
Bin 44 (0.13304, 0.14019): 1 (12,126.001), 6 (8,113.002), 11 (12,116.002), 16 (7,056.001), 39 (9,001.001), 95 (3,028.001), 107 (12,062.001), 116 (6,129.002), 134 (11,123.001), 135 (8,134.001), 157 (3,039.001), 164 (4,031.002), 172 (8,119.002), 194 (12,079.002), 229 (10,134.001), 237 (6,114.001), 249 (1,049.001), 260 (8,114.001), 266 (12,101.002), 270 (3,019.001), 271 (8,081.001), 294 (9,140.001), 316 (10,045.001), 318 (11,057.001), 337 (12,098.002), 354 (1,085.001), 380 (10,001.002), 386 (4,103.001), 388 (3,125.001), 404 (11,131.002), 410 (3,055.001), 430 (9,034.002), 431 (7,011.002), 464 (5,046.001), 468 (2,085.002), 469 (11,126.001), 474 (8,127.001), 503 (6,014.001), 509 (3,126.001), 532 (12,050.002), 545 (5,099.001), 550 (4,028.001), 553 (4,135.002), 599 (1,128.001)
Bin 45 (0.14019, 0.14734): 45 (10,001.001), 52 (2,036.001), 122 (4,109.002), 141 (4,080.002), 161 (8,096.001), 168 (9,125.001), 177 (12,067.002), 185 (10,034.001), 200 (6,019.002), 209 (6,105.001), 228 (4,121.002), 252 (8,008.001), 253 (2,095.001), 258 (1,111.001), 291 (11,062.001), 297 (9,059.001), 299 (4,125.002), 383 (12,022.002), 387 (3,131.002), 407 (4,108.002), 417 (6,126.002), 433 (10,109.001), 448 (9,039.001), 480 (10,016.002), 481 (7,080.001), 488 (11,137.002), 512 (8,138.001), 519 (8,027.002), 521 (11,138.001), 546 (2,053.002), 569 (4,026.002), 598 (1,011.002)
Bin 46 (0.14734, 0.15449): 3 (1,031.002), 12 (11,016.001), 32 (12,023.002), 35 (2,065.001), 85 (1,109.002), 97 (9,108.002), 108 (9,121.002), 148 (6,081.001), 153 (6,037.001), 155 (11,090.001), 159 (5,052.002), 184 (2,077.002), 188 (3,071.001), 189 (8,009.002), 191 (4,057.002), 199 (7,024.001), 202 (6,121.001), 205 (3,041.001), 216 (11,041.002), 217 (5,091.002), 275 (8,111.002), 279 (8,130.002), 283 (12,088.002), 300 (8,118.002), 357 (6,044.001), 363 (12,111.001), 381 (12,086.001), 389 (10,085.001), 399 (10,036.001), 413 (8,019.001), 427 (5,101.001), 440 (3,133.001), 449 (10,007.001), 466 (4,037.002), 472 (1,099.001), 484 (2,107.002), 491 (5,134.002), 492 (11,109.002), 501 (12,044.001), 507 (7,025.001), 515 (12,065.002), 523 (6,055.002), 530 (8,063.001), 554 (6,072.002), 572 (11,127.002), 587 (7,068.002), 595 (6,138.001)
Bin 47 (0.15449, 0.16163): 0 (12,091.001), 10 (4,041.002), 13 (8,067.002), 24 (4,034.001), 40 (10,094.002), 42 (4,002.002), 44 (9,099.001), 68 (9,002.001), 69 (4,131.002), 72 (4,001.002), 84 (12,066.002), 92 (9,009.001), 98 (1,019.002), 99 (10,091.002), 110 (8,128.001), 111 (7,119.002), 117 (2,128.002), 119 (6,087.001), 124 (4,024.002), 126 (12,095.002), 147 (7,140.001), 170 (4,128.002), 195 (2,136.001), 198 (5,082.002), 219 (9,013.001), 220 (7,029.002), 236 (6,039.002), 241 (9,054.001), 244 (8,017.002), 246 (12,062.002), 247 (3,088.002), 248 (9,114.001), 254 (6,044.002), 255 (10,123.002), 281 (4,106.002), 285 (4,118.002), 288 (4,025.002), 296 (9,104.001), 311 (9,137.001), 313 (12,057.001), 345 (4,099.001), 347 (8,096.002), 351 (5,060.001), 358 (2,046.002), 370 (6,089.002), 371 (3,051.001), 372 (7,039.001), 393 (11,094.001), 394 (7,087.002), 435 (2,030.002), 447 (7,022.001), 453 (10,066.002), 475 (6,133.001), 485 (3,085.002), 495 (1,120.001), 499 (8,019.002), 517 (5,027.001), 525 (2,098.002), 533 (9,136.001), 565 (8,057.001), 571 (3,114.001), 577 (4,063.001), 581 (7,013.002), 585 (10,017.001), 597 (5,014.001)
Bin 48 (0.16163, 0.16878): 9 (1,037.001), 17 (1,016.001), 28 (8,035.001), 34 (4,128.001), 47 (2,106.002), 48 (2,025.002), 50 (4,051.001), 56 (12,110.001), 63 (8,025.002), 67 (7,114.001), 71 (12,097.001), 78 (10,002.002), 82 (2,141.002), 86 (5,013.001), 94 (11,068.002), 105 (2,073.001), 112 (7,095.001), 113 (4,108.001), 114 (6,042.002), 115 (12,087.001), 130 (2,015.002), 143 (5,140.001), 162 (6,095.002), 171 (3,024.002), 182 (5,065.001), 186 (10,024.001), 190 (3,025.001), 204 (6,129.001), 221 (5,120.002), 242 (1,099.002), 245 (5,045.001), 250 (9,057.002), 251 (11,060.001), 257 (6,012.002), 262 (12,086.002), 268 (12,051.001), 274 (6,077.001), 278 (9,119.001), 282 (9,125.002), 286 (6,106.001), 293 (6,065.002), 298 (12,073.002), 303 (12,049.002), 305 (7,044.002), 323 (8,075.001), 327 (11,075.001), 330 (3,027.001), 334 (12,035.002), 335 (12,024.002), 341 (3,102.002), 342 (3,075.002), 349 (10,007.002), 350 (1,134.001), 360 (9,069.001), 379 (4,050.001), 382 (7,017.002), 392 (2,094.001), 396 (10,008.001), 398 (9,087.002), 412 (5,068.002), 414 (3,065.002), 416 (6,066.001), 420 (9,027.001), 426 (11,069.002), 443 (6,002.002), 445 (12,067.001), 451 (12,073.001), 455 (11,011.002), 459 (4,015.002), 500 (4,110.001), 505 (8,118.001), 511 (5,127.002), 513 (7,069.001), 518 (2,068.002), 527 (7,106.002), 534 (10,010.001), 535 (12,013.001), 538 (10,068.001), 541 (6,120.002), 542 (2,088.002), 549 (9,060.001), 555 (10,122.002), 558 (3,037.002), 561 (6,035.001), 562 (2,116.002), 567 (8,116.001), 568 (12,016.002), 575 (1,045.002), 580 (7,015.002), 589 (8,095.002), 590 (9,027.002), 592 (3,136.001), 593 (11,106.002)
Bin 49 (0.16878, 0.17593): 2 (1,073.002), 19 (11,136.001), 22 (12,060.002), 23 (8,122.001), 25 (10,142.001), 31 (10,069.002), 33 (11,094.002), 38 (10,062.001), 46 (4,024.001), 58 (11,069.001), 60 (4,060.002), 81 (8,094.001), 83 (12,024.001), 87 (6,073.001), 88 (7,067.001), 104 (4,119.002), 137 (9,089.001), 144 (3,052.002), 167 (3,015.002), 179 (6,027.002), 239 (4,050.002), 267 (4,047.001), 284 (4,068.001), 290 (6,140.002), 292 (6,094.001), 308 (9,002.002), 397 (12,094.002), 401 (6,110.001), 405 (3,047.002), 406 (2,075.001), 432 (4,141.001), 434 (6,052.001), 452 (2,024.002), 458 (12,137.002), 463 (1,082.001), 470 (2,067.001), 473 (11,027.002), 486 (6,025.002), 497 (12,109.002), 498 (9,116.001), 528 (10,013.002), 536 (8,052.002), 547 (7,075.002), 564 (9,141.001), 566 (5,024.002)

Total NOK samples (from given_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_3\test


<<<<<<<<<<<< PAIR PLOT >>>>>>>>>>>>

> Creating pair plot for (ammf-acc)-IF_fdet_3 / test...

Pair plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_3\test


===========================================================================

Fault detection model '(ammf-acc)-IF_fdet_3' training completed.


=== EXECUTION COMPLETED ===
Log saved at: 2025-08-26 15:05:27
