=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf-acc)-IF_fdet_6
Bin 49 (0.28212, 0.28784): 32 (10,050.002), 55 (9,069.002), 134 (5,070.001), 302 (1,070.002), 601 (2,109.001), 665 (5,109.001)

Total NOK samples (from pred_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_6\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (GIVEN_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf-acc)-IF_fdet_6 / test...

Total OK samples (from given_label) : 690
---------- Samples in OK bins ----------
Bin 0 (0.00200, 0.00771): 92 (10,006.002), 109 (7,006.002), 184 (6,006.001)
Bin 1 (0.00771, 0.01343): 338 (10,006.001), 522 (2,006.001)
Bin 2 (0.01343, 0.01915): 111 (8,115.001), 182 (6,115.002)
Bin 3 (0.01915, 0.02486): 11 (6,043.001), 473 (8,043.002), 480 (9,115.002), 585 (4,006.001)
Bin 4 (0.02486, 0.03058): 16 (4,132.001)
Bin 6 (0.03630, 0.04201): 178 (11,043.001), 366 (12,115.002)
Bin 7 (0.04201, 0.04773): 0 (7,006.001), 187 (9,006.002), 221 (9,100.001)
Bin 11 (0.06488, 0.07060): 82 (9,098.002), 175 (5,043.002), 208 (1,115.001)
Bin 12 (0.07060, 0.07632): 20 (10,043.001)
Bin 13 (0.07632, 0.08203): 393 (9,043.001), 571 (6,098.001)
Bin 14 (0.08203, 0.08775): 572 (7,098.002)
Bin 15 (0.08775, 0.09347): 27 (2,129.002), 578 (7,043.002)
Bin 16 (0.09347, 0.09918): 364 (2,098.002)
Bin 18 (0.10490, 0.11062): 529 (8,007.001), 609 (4,132.002)
Bin 19 (0.11062, 0.11633): 230 (12,129.002)
Bin 21 (0.12205, 0.12777): 7 (5,129.001), 37 (5,115.001), 457 (12,107.001), 604 (12,020.002), 662 (10,020.001)
Bin 22 (0.12777, 0.13348): 127 (12,100.002), 410 (10,007.002), 454 (7,063.001)
Bin 23 (0.13348, 0.13920): 97 (2,020.002), 133 (10,124.001), 239 (2,063.001), 416 (5,058.001), 553 (6,100.001)
Bin 24 (0.13920, 0.14492): 250 (11,005.002), 285 (2,120.002), 596 (3,132.001), 641 (11,005.001), 645 (11,100.001)
Bin 25 (0.14492, 0.15063): 254 (10,132.002), 324 (11,033.002), 339 (8,137.002), 680 (11,120.002)
Bin 26 (0.15063, 0.15635): 144 (7,132.001), 211 (11,058.001), 247 (6,137.002), 438 (9,124.002), 517 (11,137.001)
Bin 27 (0.15635, 0.16207): 22 (12,063.001), 114 (11,144.001), 510 (10,020.002)
Bin 28 (0.16207, 0.16779): 5 (9,098.001), 83 (12,058.001), 243 (3,137.001), 255 (1,057.001), 291 (12,038.002), 322 (7,144.002), 554 (6,144.001), 580 (9,046.001), 669 (3,005.001)
Bin 29 (0.16779, 0.17350): 44 (5,033.001), 521 (1,006.001)
Bin 30 (0.17350, 0.17922): 28 (12,117.001), 61 (10,007.001), 203 (3,063.001), 248 (9,063.001)
Bin 31 (0.17922, 0.18494): 152 (1,028.002), 326 (7,093.001), 342 (2,120.001), 351 (10,044.002), 357 (9,144.002), 679 (5,126.001)
Bin 32 (0.18494, 0.19065): 223 (12,117.002), 347 (2,031.001), 515 (10,126.002), 603 (7,126.002), 684 (2,033.002)
Bin 33 (0.19065, 0.19637): 59 (10,005.001), 155 (10,095.002), 207 (9,011.001), 244 (7,107.001), 259 (11,072.002), 372 (7,033.002), 380 (9,045.001), 403 (2,095.002), 465 (7,072.002), 666 (1,083.001)
Bin 34 (0.19637, 0.20209): 57 (10,143.002), 138 (3,012.001), 167 (2,105.001), 197 (3,120.001), 220 (6,032.002), 341 (9,044.001), 381 (2,016.002), 385 (10,144.002), 425 (9,086.002), 443 (11,093.002), 445 (7,133.001), 458 (12,131.002), 462 (8,131.001), 563 (12,103.002), 617 (1,095.001), 640 (12,131.001), 643 (5,130.002), 681 (5,095.001)
Bin 35 (0.20209, 0.20780): 4 (9,004.001), 17 (10,022.002), 29 (7,012.001), 33 (1,107.001), 85 (1,092.001), 93 (3,117.002), 104 (4,031.001), 131 (3,093.001), 143 (5,011.002), 151 (4,129.001), 156 (3,105.002), 335 (3,095.002), 398 (12,104.002), 400 (7,032.002), 413 (1,038.001), 478 (10,102.002), 506 (4,071.002)
Bin 36 (0.20780, 0.21352): 41 (4,010.002), 106 (6,097.001), 173 (4,028.001), 179 (2,032.002), 188 (5,093.002), 314 (3,045.002), 365 (6,032.001), 368 (7,010.001), 382 (12,103.001), 402 (12,035.002), 419 (1,010.002), 421 (2,027.001), 456 (5,103.002), 459 (11,041.002), 469 (6,061.002), 514 (4,086.002), 542 (12,065.002), 560 (6,093.001), 599 (11,083.002), 632 (4,095.002), 653 (4,054.002)
Bin 37 (0.21352, 0.21924): 1 (8,012.001), 36 (7,036.002), 110 (3,061.001), 119 (10,042.001), 130 (1,037.001), 160 (4,022.002), 163 (9,105.001), 166 (9,066.002), 201 (9,033.002), 215 (8,052.002), 252 (3,092.002), 293 (9,086.001), 297 (3,054.001), 298 (11,020.001), 309 (8,124.001), 358 (12,133.001), 389 (8,143.001), 439 (11,082.001), 451 (3,081.001), 537 (8,140.001), 593 (3,066.001), 597 (12,083.001), 633 (8,033.001), 646 (12,076.002), 675 (5,035.001)
Bin 38 (0.21924, 0.22495): 38 (6,103.002), 54 (2,086.001), 69 (3,040.002), 77 (5,143.001), 79 (10,076.001), 84 (3,021.001), 87 (11,031.001), 89 (11,062.001), 103 (6,037.002), 116 (2,060.002), 126 (2,054.002), 157 (10,048.002), 169 (2,061.002), 186 (7,071.002), 231 (3,130.002), 270 (5,103.001), 277 (11,099.002), 307 (2,037.002), 317 (4,034.002), 318 (12,034.002), 332 (11,129.002), 361 (12,125.002), 384 (10,095.001), 387 (3,075.002), 390 (2,030.001), 391 (6,076.002), 442 (10,038.001), 447 (1,082.001), 516 (5,086.002), 543 (9,064.001), 547 (12,085.002), 549 (10,034.002), 552 (3,143.001), 582 (6,086.002), 589 (11,032.002), 649 (9,054.002), 655 (12,066.001)
Bin 39 (0.22495, 0.23067): 10 (6,013.001), 13 (4,130.002), 26 (1,016.001), 51 (11,054.001), 56 (5,040.002), 67 (4,081.002), 70 (7,060.001), 76 (6,104.002), 95 (3,073.002), 137 (4,125.001), 139 (6,057.002), 150 (5,019.001), 158 (10,003.001), 159 (12,108.002), 176 (3,013.002), 218 (6,059.001), 236 (3,139.002), 256 (8,068.001), 260 (1,062.002), 279 (4,035.002), 289 (8,022.002), 290 (5,045.001), 300 (5,033.002), 301 (5,104.001), 311 (12,008.002), 313 (10,058.002), 323 (6,090.001), 333 (7,024.002), 353 (3,014.002), 399 (9,140.001), 415 (1,076.002), 446 (9,012.002), 448 (6,126.002), 452 (5,004.002), 474 (5,012.001), 482 (6,104.001), 501 (5,102.001), 507 (9,052.002), 513 (3,022.001), 528 (10,031.001), 565 (10,037.002), 625 (9,021.002), 664 (12,141.002)
Bin 40 (0.23067, 0.23639): 62 (12,140.001), 75 (4,012.002), 90 (8,016.001), 91 (7,032.001), 102 (1,027.002), 125 (9,013.002), 145 (12,051.001), 153 (7,022.001), 161 (1,014.002), 171 (3,125.002), 177 (5,105.001), 204 (12,076.001), 272 (6,024.001), 319 (3,099.002), 334 (9,101.002), 348 (3,140.001), 349 (4,103.001), 352 (8,055.002), 379 (8,040.001), 401 (2,053.001), 405 (1,087.001), 412 (3,057.002), 428 (6,074.002), 464 (5,061.001), 487 (12,034.001), 502 (11,142.001), 504 (12,029.001), 536 (7,039.001), 548 (8,010.001), 561 (10,102.001), 579 (12,104.001), 605 (3,079.001), 610 (1,022.002), 622 (1,004.002), 627 (1,124.001), 657 (6,040.001), 663 (2,104.002), 668 (1,133.001), 670 (4,052.001), 672 (8,053.001), 673 (6,011.001), 678 (4,068.002), 689 (11,022.002)
Bin 41 (0.23639, 0.24210): 18 (10,014.002), 64 (11,029.001), 71 (5,038.001), 86 (12,135.002), 136 (1,001.002), 141 (7,011.002), 162 (6,078.001), 195 (4,011.002), 196 (11,087.001), 225 (1,042.002), 242 (11,087.002), 257 (7,082.001), 276 (6,034.002), 288 (1,105.002), 295 (2,125.001), 303 (10,041.002), 329 (10,039.001), 355 (7,013.002), 360 (8,035.002), 367 (1,044.001), 370 (8,030.002), 378 (6,095.001), 392 (5,111.002), 394 (9,138.001), 395 (9,080.001), 406 (7,073.002), 408 (3,048.002), 409 (10,073.001), 418 (12,064.001), 455 (3,121.002), 461 (2,105.002), 463 (10,113.001), 466 (4,034.001), 472 (3,042.002), 486 (10,079.002), 503 (8,045.001), 525 (6,116.002), 535 (7,110.001), 600 (11,125.002), 626 (9,048.001), 630 (10,103.002), 637 (7,119.001), 644 (9,016.001), 656 (7,036.001), 682 (6,054.001), 688 (3,138.002)
Bin 42 (0.24210, 0.24782): 66 (12,136.002), 72 (1,024.001), 73 (11,090.002), 98 (6,066.001), 117 (10,078.002), 120 (9,134.002), 129 (10,014.001), 146 (12,055.001), 165 (8,003.002), 168 (5,045.002), 180 (9,024.002), 199 (6,025.002), 210 (3,037.001), 214 (2,017.001), 245 (12,082.001), 267 (12,023.002), 271 (9,018.002), 299 (7,079.002), 310 (7,040.001), 325 (4,116.002), 373 (10,038.002), 376 (2,084.002), 386 (12,134.002), 411 (5,102.002), 414 (10,035.001), 441 (3,136.002), 450 (2,112.002), 467 (5,139.002), 492 (10,141.002), 508 (8,099.002), 533 (7,038.001), 541 (12,118.001), 550 (11,073.002), 564 (12,096.002), 568 (5,118.002), 584 (3,139.001), 586 (12,040.002), 606 (8,123.001), 628 (4,125.002), 658 (5,056.001), 667 (12,045.002), 671 (10,051.002)
Bin 43 (0.24782, 0.25354): 15 (6,048.002), 25 (7,003.001), 42 (1,051.002), 45 (11,052.001), 49 (4,080.002), 53 (1,077.001), 78 (2,122.002), 88 (9,060.002), 94 (10,080.001), 96 (4,040.001), 132 (7,116.001), 149 (3,059.001), 172 (12,067.001), 189 (11,036.001), 192 (6,045.001), 193 (10,122.002), 200 (1,134.001), 206 (6,108.001), 209 (1,030.002), 216 (7,141.001), 219 (9,040.002), 224 (12,114.002), 226 (9,139.001), 228 (8,125.001), 232 (2,139.001), 233 (5,087.001), 251 (7,074.001), 263 (10,136.002), 265 (6,051.001), 268 (4,106.001), 269 (9,049.001), 278 (5,001.001), 305 (4,053.002), 315 (1,054.002), 356 (11,140.002), 362 (1,039.002), 363 (5,138.002), 383 (8,059.002), 396 (4,111.001), 407 (4,074.002), 426 (8,068.002), 444 (2,018.002), 471 (9,084.002), 475 (3,026.001), 476 (12,048.001), 479 (3,106.002), 484 (2,101.002), 485 (10,101.002), 490 (1,085.001), 494 (6,003.002), 518 (4,008.001), 520 (11,026.002), 526 (10,021.002), 527 (11,040.001), 539 (11,127.002), 545 (11,139.002), 559 (1,064.002), 566 (5,077.002), 570 (4,027.001), 574 (8,040.002), 577 (1,014.001), 591 (2,141.002), 616 (9,041.001), 620 (2,056.002), 623 (11,055.002), 642 (5,121.001), 650 (1,126.001), 654 (1,080.002), 676 (7,019.002), 677 (1,002.001)
Bin 44 (0.25354, 0.25926): 19 (10,049.002), 23 (8,065.002), 34 (12,127.002), 39 (12,134.001), 47 (8,067.002), 63 (1,021.002), 74 (9,088.002), 80 (7,127.002), 81 (5,091.002), 107 (12,126.002), 113 (9,078.002), 123 (10,121.002), 124 (3,125.001), 164 (11,068.002), 181 (4,026.002), 227 (5,123.001), 234 (3,040.001), 235 (12,097.001), 238 (2,087.002), 249 (10,021.001), 253 (3,112.002), 258 (4,024.002), 320 (9,087.001), 330 (6,121.001), 336 (8,109.001), 337 (7,053.002), 345 (8,011.001), 350 (8,039.001), 359 (11,014.002), 377 (6,096.001), 417 (6,051.002), 427 (5,075.001), 429 (1,111.001), 430 (6,024.002), 432 (5,029.001), 433 (11,065.002), 436 (9,101.001), 437 (9,025.001), 449 (3,029.002), 468 (1,018.001), 470 (3,050.001), 488 (4,135.002), 493 (10,142.002), 511 (3,028.001), 512 (2,094.001), 519 (8,118.001), 524 (6,122.002), 534 (10,036.002), 538 (8,139.001), 540 (8,042.002), 544 (5,106.001), 556 (9,034.002), 557 (12,136.001), 569 (2,116.002), 575 (8,078.002), 587 (3,029.001), 598 (9,106.002), 602 (3,128.001), 607 (9,028.001), 612 (8,113.002), 624 (5,036.002), 629 (12,112.001), 659 (11,091.002), 674 (11,122.001)
Bin 45 (0.25926, 0.26497): 8 (9,128.002), 9 (1,097.001), 12 (12,040.001), 24 (4,080.001), 40 (3,002.002), 46 (7,123.002), 48 (5,015.002), 65 (5,051.001), 99 (6,123.002), 112 (7,122.002), 118 (3,009.002), 128 (12,128.002), 140 (10,065.002), 142 (1,065.001), 170 (1,010.001), 174 (2,025.002), 185 (2,136.002), 190 (5,114.002), 194 (10,109.002), 217 (7,081.001), 222 (10,055.002), 229 (10,089.001), 237 (8,018.001), 240 (12,060.001), 281 (1,049.001), 282 (2,009.001), 284 (2,085.002), 286 (10,087.002), 321 (12,002.001), 340 (6,127.001), 354 (2,119.001), 371 (11,128.001), 388 (11,077.001), 397 (12,018.001), 422 (8,127.001), 423 (2,094.002), 435 (6,070.002), 481 (6,106.002), 495 (1,094.001), 497 (3,127.001), 499 (12,089.002), 500 (10,077.001), 505 (3,127.002), 523 (5,081.002), 531 (10,094.001), 532 (4,097.001), 555 (11,118.001), 562 (6,018.001), 573 (8,051.002), 581 (9,053.001), 583 (5,088.002), 588 (11,009.002), 592 (6,029.002), 594 (11,112.001), 595 (6,135.001), 634 (3,094.001), 635 (4,094.002), 638 (9,123.001), 647 (10,067.001), 648 (1,046.001), 661 (9,028.002), 683 (4,073.001), 686 (1,019.001), 687 (6,113.002)
Bin 46 (0.26497, 0.27069): 3 (8,050.002), 6 (12,114.001), 31 (3,008.001), 43 (1,136.001), 50 (4,009.002), 58 (10,053.001), 60 (8,018.002), 68 (9,018.001), 121 (6,002.001), 135 (4,067.001), 148 (3,069.001), 154 (6,085.001), 205 (8,009.001), 212 (11,106.001), 213 (1,091.001), 264 (8,096.002), 266 (12,089.001), 273 (5,047.002), 274 (4,112.001), 283 (2,050.001), 287 (4,118.001), 292 (9,089.001), 294 (2,121.001), 308 (8,081.001), 312 (9,089.002), 316 (6,002.002), 327 (11,042.001), 328 (6,009.002), 344 (5,122.001), 375 (5,128.001), 420 (3,114.002), 424 (3,101.001), 440 (6,081.001), 453 (7,018.002), 483 (1,069.002), 530 (3,135.002), 546 (6,089.001), 551 (10,114.002), 558 (8,008.002), 576 (7,096.001), 590 (8,091.001), 608 (3,028.002), 613 (3,134.001), 614 (6,047.002), 621 (7,135.002), 639 (10,135.002), 660 (1,101.001), 685 (4,134.002)
Bin 47 (0.27069, 0.27641): 21 (4,108.001), 30 (7,053.001), 35 (7,069.002), 100 (2,015.002), 101 (9,002.001), 105 (1,121.002), 115 (11,050.002), 122 (3,108.001), 147 (6,009.001), 183 (1,040.001), 191 (12,047.001), 198 (1,128.001), 241 (8,109.002), 246 (12,009.002), 261 (2,108.001), 262 (3,050.002), 296 (8,121.001), 331 (12,025.001), 343 (1,142.002), 374 (12,015.001), 404 (11,025.001), 489 (7,121.002), 496 (8,050.001), 498 (5,018.001), 509 (10,123.001), 567 (6,128.001), 611 (7,023.001), 615 (12,069.001), 618 (12,023.001), 619 (6,018.002), 631 (2,025.001), 636 (5,128.002), 651 (6,027.001), 652 (7,091.002)
Bin 48 (0.27641, 0.28212): 2 (11,023.002), 14 (7,070.002), 52 (3,097.002), 108 (4,096.001), 275 (11,047.001), 280 (9,108.002), 304 (2,051.002), 306 (12,050.002), 346 (5,002.002), 369 (4,047.002), 431 (1,025.001), 434 (8,069.002), 460 (1,050.002), 477 (10,088.002), 491 (4,109.001)
Bin 49 (0.28212, 0.28784): 32 (10,050.002), 55 (9,069.002), 134 (5,070.001), 302 (1,070.002), 601 (2,109.001), 665 (5,109.001)

Total NOK samples (from given_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_6\test


<<<<<<<<<<<< PAIR PLOT >>>>>>>>>>>>

> Creating pair plot for (ammf-acc)-IF_fdet_6 / test...

Pair plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_6\test


===========================================================================

Fault detection model '(ammf-acc)-IF_fdet_6' training completed.


=== EXECUTION COMPLETED ===
Log saved at: 2025-08-26 14:22:12
