=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf-acc)-IF_fdet_4
<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (GIVEN_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf-acc)-IF_fdet_4 / test...

Total OK samples (from given_label) : 600
---------- Samples in OK bins ----------
Bin 0 (-0.00247, 0.00509): 397 (10,124.001), 485 (9,115.002)
Bin 2 (0.01265, 0.02021): 119 (7,043.001)
Bin 3 (0.02021, 0.02777): 161 (10,143.002), 483 (6,006.001)
Bin 4 (0.02777, 0.03533): 124 (5,115.002), 457 (6,100.002)
Bin 5 (0.03533, 0.04289): 256 (4,006.002), 273 (6,115.002)
Bin 6 (0.04289, 0.05045): 373 (11,124.002)
Bin 7 (0.05045, 0.05801): 503 (6,143.002)
Bin 8 (0.05801, 0.06557): 7 (2,006.002)
Bin 10 (0.07313, 0.08068): 117 (4,006.001), 343 (3,063.002)
Bin 11 (0.08068, 0.08824): 514 (9,100.002), 573 (3,074.001)
Bin 12 (0.08824, 0.09580): 26 (7,006.001), 74 (2,132.002)
Bin 13 (0.09580, 0.10336): 263 (12,043.001), 533 (5,143.001), 550 (10,124.002)
Bin 14 (0.10336, 0.11092): 92 (12,115.001), 177 (11,144.002), 416 (3,074.002)
Bin 15 (0.11092, 0.11848): 80 (6,098.001), 466 (1,005.002)
Bin 16 (0.11848, 0.12604): 96 (3,098.001), 585 (2,115.002)
Bin 17 (0.12604, 0.13360): 47 (6,061.001), 234 (9,124.001), 443 (9,132.001)
Bin 18 (0.13360, 0.14116): 312 (3,020.002), 422 (7,144.001)
Bin 19 (0.14116, 0.14872): 270 (1,020.001)
Bin 20 (0.14872, 0.15628): 72 (10,100.001)
Bin 21 (0.15628, 0.16384): 523 (10,043.001)
Bin 22 (0.16384, 0.17140): 78 (5,048.002), 87 (4,100.001), 365 (4,063.002), 382 (2,112.002)
Bin 23 (0.17140, 0.17896): 594 (3,020.001)
Bin 24 (0.17896, 0.18652): 369 (9,020.001), 439 (3,093.001)
Bin 25 (0.18652, 0.19407): 0 (4,048.002), 30 (1,144.002), 195 (6,074.001), 305 (5,038.001), 335 (10,038.001)
Bin 26 (0.19407, 0.20163): 14 (9,105.002), 207 (11,115.002), 368 (5,061.002), 511 (7,093.002)
Bin 27 (0.20163, 0.20919): 120 (7,061.002), 185 (6,028.002), 315 (9,133.002), 324 (2,144.001), 356 (7,090.002), 445 (8,144.002)
Bin 28 (0.20919, 0.21675): 260 (11,117.001), 290 (8,093.002), 306 (5,061.001), 370 (8,018.001), 389 (1,083.002), 479 (7,112.001)
Bin 29 (0.21675, 0.22431): 387 (11,133.002), 461 (5,063.002), 478 (1,097.002), 504 (7,061.001), 548 (2,144.002), 566 (9,048.002)
Bin 30 (0.22431, 0.23187): 37 (8,061.001), 101 (11,038.002), 197 (1,061.001), 218 (3,007.001), 404 (12,072.001)
Bin 31 (0.23187, 0.23943): 122 (8,090.002), 379 (6,090.001), 393 (4,042.001), 394 (2,133.001), 489 (3,105.001)
Bin 32 (0.23943, 0.24699): 345 (5,115.001), 599 (2,005.001)
Bin 33 (0.24699, 0.25455): 175 (12,070.002)
Bin 34 (0.25455, 0.26211): 142 (9,083.001), 171 (8,020.002), 208 (10,117.001), 229 (2,018.001), 255 (5,063.001), 405 (12,084.002), 492 (7,117.001)
Bin 35 (0.26211, 0.26967): 267 (4,005.001), 304 (12,021.001), 311 (4,021.002), 352 (6,040.002)
Bin 36 (0.26967, 0.27723): 69 (8,126.001), 126 (7,023.002), 138 (8,038.001), 165 (5,040.001), 168 (7,112.002), 222 (7,003.002), 278 (5,019.002), 301 (10,063.001), 313 (12,127.002), 316 (11,071.001), 321 (6,099.002), 339 (5,034.002), 377 (7,078.002), 540 (5,033.001)
Bin 37 (0.27723, 0.28479): 129 (11,123.002), 167 (1,100.002), 262 (11,021.001), 385 (7,047.002), 390 (8,124.001), 410 (4,042.002), 497 (11,019.001), 506 (2,004.002), 520 (2,083.002)
Bin 38 (0.28479, 0.29235): 83 (5,117.002), 98 (1,063.001), 121 (4,018.002), 288 (5,003.002), 302 (9,098.001), 534 (9,053.001)
Bin 39 (0.29235, 0.29990): 77 (9,072.002), 169 (9,127.002), 220 (3,131.001), 257 (10,107.001), 272 (11,005.001), 346 (12,135.001), 361 (12,117.002), 386 (10,097.002), 421 (12,093.002), 530 (9,101.001), 539 (7,042.002), 587 (11,112.001)
Bin 40 (0.29990, 0.30746): 70 (10,104.001), 99 (10,097.001), 182 (3,127.002), 211 (1,004.002), 213 (1,056.001), 265 (3,086.002), 281 (10,126.001), 294 (11,093.002), 336 (11,046.002), 392 (11,023.001), 417 (3,127.001), 427 (6,123.001), 432 (3,129.002), 449 (6,078.002), 576 (7,123.002)
Bin 41 (0.30746, 0.31502): 39 (4,074.002), 51 (3,053.001), 85 (7,034.002), 91 (12,011.002), 154 (8,135.001), 181 (10,032.001), 253 (9,126.002), 298 (4,095.001), 308 (9,044.002), 318 (8,131.001), 396 (10,016.002), 437 (4,086.002), 454 (6,019.002), 475 (9,121.001), 487 (8,139.001), 501 (11,020.001), 579 (5,089.001)
Bin 42 (0.31502, 0.32258): 4 (10,055.001), 23 (10,001.001), 95 (6,007.001), 107 (8,059.002), 131 (9,005.001), 133 (9,078.002), 153 (6,076.002), 225 (11,131.002), 228 (11,042.002), 295 (11,120.002), 300 (8,019.001), 354 (6,030.002), 355 (4,053.001), 400 (5,028.001), 413 (3,103.002), 433 (4,078.002), 438 (5,131.002), 474 (4,127.001), 484 (2,001.001), 488 (6,011.001)
Bin 43 (0.32258, 0.33014): 66 (8,080.001), 79 (10,083.001), 146 (12,078.001), 149 (2,127.002), 159 (12,033.001), 203 (11,137.002), 215 (8,001.002), 223 (7,103.002), 244 (4,041.002), 250 (10,023.001), 264 (8,104.002), 268 (10,089.002), 275 (6,078.001), 341 (8,105.001), 349 (9,030.002), 435 (11,034.001), 456 (7,080.001), 464 (8,016.001), 508 (7,109.001), 518 (1,056.002), 545 (7,101.002)
Bin 44 (0.33014, 0.33770): 17 (9,040.002), 36 (3,092.002), 49 (12,055.002), 59 (3,139.002), 61 (7,121.001), 93 (7,055.001), 135 (6,107.001), 160 (6,017.001), 163 (8,108.001), 188 (2,059.002), 201 (9,138.001), 214 (6,042.001), 217 (8,130.002), 235 (11,067.001), 239 (6,053.002), 243 (2,056.001), 277 (1,131.001), 282 (8,133.001), 299 (8,134.001), 303 (11,097.002), 359 (10,001.002), 360 (2,127.001), 362 (3,055.001), 398 (2,053.002), 401 (12,089.002), 403 (8,111.001), 431 (2,135.002), 436 (2,108.002), 442 (7,129.002), 486 (11,007.001), 496 (12,071.001), 507 (3,005.002), 549 (9,070.002), 560 (4,081.001), 562 (4,126.002), 584 (6,071.002), 592 (1,131.002)
Bin 45 (0.33770, 0.34526): 2 (6,133.001), 8 (1,021.002), 44 (1,031.001), 58 (3,104.002), 63 (12,125.002), 84 (12,072.002), 103 (6,001.001), 109 (7,081.001), 127 (7,125.001), 176 (4,071.001), 191 (2,107.001), 210 (3,088.002), 233 (10,134.001), 242 (10,088.001), 286 (10,080.002), 293 (6,065.001), 314 (4,045.001), 325 (5,054.001), 330 (12,026.002), 357 (3,079.002), 375 (2,049.002), 376 (6,111.002), 381 (2,055.002), 402 (8,113.002), 407 (9,056.002), 415 (8,129.001), 434 (12,008.001), 446 (4,107.002), 458 (7,138.002), 460 (4,041.001), 476 (7,071.001), 502 (9,007.002), 524 (4,135.002), 536 (9,051.001), 538 (12,131.001), 542 (12,113.001), 556 (7,099.002), 564 (11,056.001), 565 (10,091.001), 571 (10,056.002)
Bin 46 (0.34526, 0.35282): 5 (2,056.002), 12 (12,137.001), 20 (11,125.002), 21 (3,031.001), 31 (5,064.002), 40 (5,029.001), 42 (10,084.002), 46 (3,113.002), 48 (4,073.002), 73 (4,039.002), 75 (4,049.002), 76 (8,091.001), 100 (1,089.001), 106 (10,022.002), 115 (2,129.001), 116 (5,042.001), 123 (4,039.001), 134 (9,050.002), 137 (10,139.001), 151 (11,028.001), 166 (5,113.002), 196 (7,101.001), 202 (11,010.001), 204 (10,109.002), 231 (6,055.001), 238 (6,125.001), 248 (4,047.002), 274 (7,065.001), 291 (11,110.001), 307 (2,120.001), 310 (12,060.001), 329 (4,035.001), 337 (2,027.001), 351 (12,116.001), 411 (10,039.001), 420 (2,085.002), 425 (9,120.002), 429 (4,049.001), 447 (4,036.001), 452 (7,135.001), 468 (2,007.002), 471 (3,067.001), 472 (5,049.001), 499 (9,079.001), 510 (2,109.002), 513 (8,019.002), 525 (7,007.002), 553 (4,139.001), 554 (10,079.002), 574 (1,099.002), 581 (9,125.001)
Bin 47 (0.35282, 0.36038): 9 (9,111.001), 35 (1,098.001), 62 (9,140.001), 67 (2,030.002), 86 (3,057.002), 89 (1,066.001), 102 (2,116.002), 105 (11,008.002), 128 (5,083.001), 136 (11,059.001), 145 (7,102.001), 150 (7,134.002), 152 (8,066.001), 164 (1,019.001), 170 (1,109.001), 179 (1,087.002), 192 (3,126.002), 193 (7,125.002), 194 (2,045.001), 198 (3,039.002), 212 (10,040.001), 221 (8,030.001), 224 (11,140.001), 230 (8,111.002), 249 (1,099.001), 266 (11,116.002), 271 (5,121.002), 280 (11,039.002), 289 (7,089.002), 309 (6,015.002), 317 (11,073.001), 320 (3,082.001), 328 (11,055.002), 338 (11,109.002), 348 (3,108.001), 350 (8,118.002), 358 (12,086.002), 363 (1,069.001), 367 (10,051.001), 371 (4,085.001), 374 (6,073.001), 399 (2,051.002), 409 (6,050.002), 418 (4,052.002), 426 (5,096.002), 428 (1,119.001), 444 (11,121.001), 448 (12,138.001), 450 (3,036.002), 470 (10,120.002), 481 (5,134.001), 495 (6,109.001), 505 (1,037.001), 509 (5,030.001), 515 (5,025.002), 528 (3,128.001), 544 (5,020.001), 547 (3,065.001), 555 (12,036.002), 583 (8,140.001), 590 (7,114.002)
Bin 48 (0.36038, 0.36794): 3 (7,046.002), 6 (1,017.002), 10 (10,103.001), 11 (8,008.001), 15 (5,106.001), 22 (11,008.001), 27 (1,095.001), 33 (11,011.001), 34 (3,087.001), 43 (10,052.002), 50 (5,082.001), 54 (6,042.002), 55 (11,119.001), 56 (5,009.002), 65 (12,030.001), 68 (1,022.002), 71 (8,015.002), 81 (8,017.002), 88 (5,064.001), 90 (9,073.002), 97 (6,110.001), 108 (3,094.002), 112 (11,029.002), 113 (8,082.002), 114 (1,110.001), 139 (5,121.001), 140 (12,039.002), 143 (9,040.001), 144 (12,016.002), 147 (1,067.002), 148 (8,110.001), 155 (1,077.002), 158 (2,014.001), 174 (12,029.002), 180 (11,127.002), 184 (10,037.001), 187 (12,128.001), 189 (11,110.002), 199 (4,054.001), 200 (8,014.001), 206 (11,066.001), 209 (5,097.002), 216 (6,030.001), 226 (5,085.002), 227 (7,025.002), 236 (11,049.001), 237 (1,030.002), 240 (1,122.001), 241 (3,142.001), 246 (8,029.001), 259 (1,094.002), 269 (11,085.001), 279 (10,103.002), 283 (3,029.002), 285 (8,118.001), 292 (8,102.002), 319 (11,013.001), 322 (10,087.002), 326 (2,031.001), 331 (8,106.002), 333 (3,014.001), 340 (11,102.002), 344 (5,035.001), 364 (10,008.001), 372 (1,050.001), 380 (7,106.002), 383 (8,102.001), 384 (3,008.001), 388 (7,136.001), 391 (6,025.002), 412 (8,002.001), 414 (1,064.002), 419 (7,091.001), 423 (10,051.002), 424 (1,035.002), 430 (11,120.001), 440 (3,114.002), 451 (12,031.002), 453 (11,069.001), 462 (1,142.002), 463 (9,057.001), 467 (8,060.001), 473 (9,066.001), 491 (4,066.001), 494 (4,027.001), 498 (11,127.001), 517 (2,096.001), 519 (12,142.001), 537 (7,071.002), 541 (10,065.002), 543 (3,096.001), 546 (2,027.002), 551 (5,046.002), 552 (9,065.001), 563 (11,068.002), 568 (5,030.002), 569 (2,128.001), 570 (1,052.001), 575 (1,045.001), 577 (7,041.001), 578 (3,128.002), 582 (11,064.001), 588 (7,027.002), 589 (8,096.001), 598 (4,059.002)
Bin 49 (0.36794, 0.37550): 1 (6,045.002), 13 (3,025.001), 16 (7,015.002), 18 (11,017.001), 19 (6,051.002), 24 (9,106.002), 25 (7,052.001), 28 (5,027.001), 29 (7,010.002), 32 (6,118.002), 38 (2,116.001), 41 (11,009.002), 45 (8,027.002), 52 (2,015.001), 53 (11,036.001), 57 (11,052.002), 60 (8,075.001), 64 (11,094.002), 82 (3,142.002), 94 (2,037.002), 104 (11,009.001), 110 (12,045.001), 111 (4,142.002), 118 (6,118.001), 125 (2,064.002), 130 (5,068.002), 132 (8,062.001), 141 (6,016.002), 156 (8,122.002), 157 (9,060.002), 162 (2,137.001), 172 (7,017.002), 173 (1,073.001), 178 (10,060.002), 183 (1,110.002), 190 (10,096.001), 205 (2,142.002), 219 (7,073.001), 232 (6,092.001), 245 (8,068.001), 247 (3,110.001), 251 (6,049.001), 252 (7,016.002), 254 (4,002.002), 258 (11,118.001), 261 (3,096.002), 276 (12,083.002), 284 (12,073.002), 287 (12,109.002), 296 (6,122.002), 297 (8,116.001), 323 (1,080.002), 327 (1,141.002), 332 (6,083.001), 334 (12,118.002), 342 (3,122.002), 347 (3,052.001), 353 (9,047.002), 366 (12,106.002), 378 (4,025.001), 395 (8,060.002), 406 (6,064.001), 408 (11,024.002), 441 (3,024.001), 455 (3,106.002), 459 (4,026.001), 465 (8,087.001), 469 (5,009.001), 477 (6,140.002), 480 (12,065.002), 482 (7,068.001), 490 (2,099.002), 493 (3,089.001), 500 (3,002.001), 512 (1,009.002), 516 (5,122.001), 521 (11,050.001), 522 (2,110.002), 526 (7,116.002), 527 (2,017.001), 529 (3,111.002), 531 (12,057.001), 532 (12,045.002), 535 (4,106.001), 557 (1,025.001), 558 (6,075.001), 559 (3,022.002), 561 (8,052.002), 567 (3,045.002), 572 (4,087.001), 580 (4,024.002), 586 (11,085.002), 591 (2,106.002), 593 (2,057.002), 595 (10,142.002), 596 (4,077.001), 597 (10,141.002)

Total NOK samples (from given_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_4\test


<<<<<<<<<<<< PAIR PLOT >>>>>>>>>>>>

> Creating pair plot for (ammf-acc)-IF_fdet_4 / test...

Pair plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_4\test


===========================================================================

Fault detection model '(ammf-acc)-IF_fdet_4' training completed.


=== EXECUTION COMPLETED ===
Log saved at: 2025-08-26 15:08:48
