=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf-acc)-1SVM_fdet_1
<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (GIVEN_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf-acc)-1SVM_fdet_1 / test...

Total OK samples (from given_label) : 600
---------- Samples in OK bins ----------
Bin 0 (-193.54009, -187.55886): 249 (6,043.001), 251 (3,124.002), 274 (5,124.002), 340 (8,115.002)
Bin 1 (-187.55886, -181.57763): 31 (6,006.001), 85 (5,043.002), 93 (4,143.001), 115 (2,115.001), 212 (9,100.002), 229 (4,006.001), 400 (11,043.001), 460 (10,100.002), 523 (7,143.002)
Bin 2 (-181.57763, -175.59639): 70 (6,115.002), 109 (8,043.001), 568 (4,132.001), 573 (4,006.002)
Bin 3 (-175.59639, -169.61516): 270 (6,144.002), 394 (3,006.001)
Bin 4 (-169.61516, -163.63393): 42 (9,115.001)
Bin 6 (-157.65270, -151.67147): 200 (2,074.001), 236 (3,132.002)
Bin 7 (-151.67147, -145.69024): 26 (12,006.002), 58 (6,132.001), 235 (11,144.002)
Bin 8 (-145.69024, -139.70901): 199 (1,007.002), 335 (11,098.002), 388 (7,020.001), 502 (6,020.001)
Bin 9 (-139.70901, -133.72777): 118 (11,063.002), 120 (5,098.002), 313 (12,058.001), 508 (11,007.002)
Bin 10 (-133.72777, -127.74654): 117 (9,061.002), 222 (11,046.001), 257 (7,020.002), 322 (5,007.001), 372 (1,132.001), 498 (2,063.001), 587 (7,124.002)
Bin 11 (-127.74654, -121.76531): 24 (7,098.001), 48 (10,061.002), 79 (2,032.002), 106 (2,020.001), 131 (11,063.001), 152 (5,033.001), 446 (9,007.002), 512 (9,020.001), 561 (8,005.001), 597 (8,032.001)
Bin 12 (-121.76531, -115.78408): 46 (1,100.002), 158 (10,126.002), 166 (3,126.002), 281 (2,032.001), 289 (6,020.002), 488 (5,133.002)
Bin 13 (-115.78408, -109.80285): 154 (9,032.001), 319 (3,033.002), 337 (1,032.001), 569 (5,005.001), 582 (3,005.001)
Bin 14 (-109.80285, -103.82162): 83 (10,063.002), 95 (11,032.002), 210 (10,020.002), 240 (3,074.002), 375 (10,098.001), 415 (4,032.001), 434 (2,098.001), 556 (10,059.001), 578 (10,007.002)
Bin 15 (-103.82162, -97.84039): 77 (5,061.001), 103 (8,058.001), 326 (1,133.001), 381 (4,126.002), 456 (3,105.002), 483 (6,046.001), 580 (10,032.001)
Bin 16 (-97.84039, -91.85916): 32 (9,005.002), 76 (8,086.001), 309 (7,093.002), 347 (10,005.001), 429 (11,032.001), 441 (7,117.002), 513 (1,005.001), 528 (4,046.002)
Bin 17 (-91.85916, -85.87792): 61 (12,034.001), 330 (3,080.002), 341 (12,054.001), 431 (4,105.001), 504 (1,093.001), 545 (3,093.002), 564 (11,107.001), 575 (11,011.002)
Bin 18 (-85.87792, -79.89669): 47 (1,117.001), 102 (2,048.001), 124 (11,117.002), 184 (3,033.001), 269 (9,093.001), 492 (9,086.001), 517 (10,107.001), 539 (1,093.002), 542 (1,061.002)
Bin 19 (-79.89669, -73.91546): 0 (7,086.001), 108 (6,107.002), 122 (7,120.002), 220 (8,023.001), 278 (8,011.002), 299 (8,117.002), 327 (7,097.001), 348 (3,107.002), 368 (4,033.001), 535 (9,016.002), 536 (2,023.002), 577 (11,016.001)
Bin 20 (-73.91546, -67.93423): 9 (10,116.001), 101 (8,046.001), 148 (12,074.002), 224 (2,107.001), 286 (10,093.001), 401 (6,126.002), 451 (5,131.002), 503 (3,016.002)
Bin 21 (-67.93423, -61.95300): 18 (1,107.002), 88 (7,107.001), 511 (9,059.001), 547 (2,090.001), 589 (6,016.001)
Bin 22 (-61.95300, -55.97177): 29 (12,019.001), 30 (2,016.001), 183 (8,048.001), 211 (11,034.001), 245 (12,028.001), 403 (4,097.001), 442 (9,086.002), 444 (12,133.002), 455 (1,086.001), 494 (5,131.001), 521 (5,019.001), 525 (3,086.001)
Bin 23 (-55.97177, -49.99054): 49 (11,097.001), 136 (11,029.001), 142 (11,044.001), 233 (9,023.001), 499 (8,059.002), 500 (2,040.001)
Bin 24 (-49.99054, -44.00930): 1 (8,012.001), 6 (8,140.002), 60 (9,023.002), 82 (12,093.001), 162 (4,038.001), 266 (10,028.002), 382 (10,059.002), 430 (10,097.001), 474 (9,059.002), 509 (6,093.002), 544 (9,017.002), 579 (9,131.001)
Bin 25 (-44.00930, -38.02807): 39 (12,017.001), 41 (3,044.001), 96 (10,040.002), 114 (2,129.002), 144 (3,112.001), 163 (10,130.001), 173 (2,034.002), 204 (6,019.001), 243 (4,023.002), 300 (2,028.002), 315 (8,031.001), 385 (5,105.001), 396 (4,072.001), 420 (10,028.001), 471 (10,072.001), 530 (4,038.002), 583 (8,092.001)
Bin 26 (-38.02807, -32.04684): 15 (10,092.001), 16 (8,040.001), 28 (12,135.001), 38 (9,092.001), 56 (7,036.001), 63 (11,093.002), 80 (7,018.002), 128 (4,092.002), 138 (11,044.002), 147 (2,123.001), 161 (2,040.002), 180 (3,044.002), 190 (1,125.002), 203 (3,034.002), 227 (4,040.002), 248 (9,054.001), 271 (3,125.002), 276 (3,034.001), 351 (2,112.002), 359 (4,003.002), 402 (5,044.002), 414 (11,095.001), 417 (1,131.001), 425 (8,029.002), 443 (8,034.002), 464 (4,095.001), 466 (11,023.002)
Bin 27 (-32.04684, -26.06561): 21 (7,079.002), 123 (12,090.001), 160 (11,019.002), 225 (3,054.002), 226 (11,012.002), 293 (3,021.001), 363 (10,112.002), 413 (4,079.001), 422 (12,038.002), 426 (6,048.002), 427 (6,090.001), 595 (4,054.001), 598 (11,125.001)
Bin 28 (-26.06561, -20.08438): 177 (1,123.001), 185 (9,034.002), 207 (2,021.002), 259 (2,019.001), 280 (11,130.002), 283 (11,116.002), 285 (3,046.001), 353 (1,130.002), 355 (4,019.002), 377 (5,021.001), 397 (3,101.001), 448 (12,053.001), 461 (1,105.001), 477 (11,018.001), 489 (9,101.001), 529 (10,056.002)
Bin 29 (-20.08438, -14.10315): 17 (1,012.002), 25 (12,101.001), 43 (4,012.001), 81 (4,113.001), 86 (10,104.002), 100 (6,053.001), 119 (12,004.002), 139 (4,064.001), 140 (11,002.001), 174 (10,114.002), 219 (2,116.001), 234 (1,104.002), 238 (12,011.001), 253 (10,042.002), 298 (8,050.002), 304 (1,034.001), 312 (2,139.002), 339 (7,031.002), 360 (8,129.002), 369 (4,130.002), 390 (10,110.001), 392 (5,092.001), 395 (7,038.001), 406 (8,104.001), 410 (1,026.002), 439 (5,097.002), 453 (4,080.002), 459 (4,101.002), 486 (8,056.001), 541 (4,125.002)
Bin 30 (-14.10315, -8.12192): 2 (3,021.002), 20 (7,042.002), 73 (8,125.001), 230 (9,045.002), 242 (5,070.002), 301 (1,127.001), 305 (7,101.001), 317 (7,114.001), 321 (9,012.002), 328 (9,051.001), 350 (6,056.001), 365 (7,012.001), 373 (8,042.001), 423 (11,012.001), 445 (10,001.001), 490 (10,011.002), 501 (6,101.002), 510 (7,130.001)
Bin 31 (-8.12192, -2.14068): 5 (7,027.002), 36 (6,019.002), 125 (6,123.001), 143 (2,050.002), 150 (9,056.002), 196 (8,036.002), 239 (8,055.001), 254 (4,104.001), 256 (7,101.002), 265 (8,031.002), 284 (7,062.002), 331 (3,129.002), 345 (10,051.002), 367 (8,036.001), 370 (12,058.002), 409 (4,001.002), 424 (12,056.001), 436 (12,084.002), 531 (11,041.001), 533 (1,130.001), 566 (6,041.001), 592 (9,114.001)
Bin 32 (-2.14068, 3.84055): 53 (4,036.001), 89 (9,095.001), 121 (9,010.002), 145 (7,129.002), 156 (2,076.002), 209 (10,010.002), 223 (8,011.001), 232 (1,018.001), 237 (4,127.002), 275 (7,113.002), 307 (9,144.001), 308 (2,014.001), 314 (12,042.001), 316 (12,087.001), 338 (7,014.001), 342 (1,002.001), 416 (4,036.002), 418 (4,021.002), 432 (1,062.002), 482 (3,130.001), 493 (6,129.002), 551 (5,037.001), 559 (3,027.002), 565 (6,140.001), 585 (2,041.002)
Bin 33 (3.84055, 9.82178): 40 (12,041.001), 52 (8,027.001), 68 (7,055.002), 111 (6,134.002), 137 (8,002.001), 157 (5,089.001), 165 (4,045.001), 186 (8,045.001), 216 (1,064.002), 244 (2,071.001), 252 (6,112.001), 255 (2,010.002), 262 (4,008.002), 273 (2,129.001), 310 (6,014.001), 318 (7,062.001), 343 (3,045.002), 352 (1,104.001), 378 (7,045.002), 458 (1,014.002), 462 (4,039.002), 475 (12,086.001), 478 (1,011.002), 479 (8,110.002), 515 (2,056.002), 546 (6,101.001), 567 (7,066.001), 571 (9,008.001)
Bin 34 (9.82178, 15.80301): 13 (8,103.002), 35 (9,008.002), 50 (1,090.001), 59 (12,053.002), 75 (7,081.002), 90 (2,011.001), 99 (10,012.001), 110 (12,062.001), 175 (10,062.002), 179 (4,144.001), 192 (5,138.002), 213 (11,055.001), 218 (12,092.001), 247 (11,027.002), 267 (6,092.002), 288 (1,021.001), 295 (7,070.002), 297 (1,079.001), 320 (5,139.001), 349 (5,113.002), 412 (9,081.001), 480 (2,111.001), 552 (4,014.002), 586 (12,099.002)
Bin 35 (15.80301, 21.78424): 7 (1,049.002), 12 (10,084.001), 14 (3,121.001), 22 (5,103.002), 27 (7,128.001), 44 (9,039.002), 54 (8,118.002), 67 (8,062.001), 94 (10,109.001), 104 (1,037.002), 112 (7,091.002), 113 (7,052.002), 126 (10,037.001), 141 (1,138.001), 146 (11,122.002), 151 (6,055.001), 155 (7,052.001), 181 (11,062.001), 206 (10,026.002), 208 (5,076.002), 287 (5,022.002), 292 (12,039.001), 329 (3,056.001), 344 (11,140.002), 393 (10,123.002), 421 (11,049.001), 428 (7,047.001), 463 (1,050.002), 468 (9,122.001), 469 (7,084.002), 485 (1,089.002), 495 (2,065.002), 516 (8,078.002), 532 (10,091.001), 540 (10,140.001)
Bin 36 (21.78424, 27.76547): 3 (12,085.001), 51 (10,118.001), 69 (11,078.002), 72 (9,022.001), 91 (7,121.001), 92 (10,039.001), 130 (9,103.002), 134 (7,024.002), 135 (1,070.001), 167 (3,108.001), 194 (6,001.002), 202 (1,064.001), 214 (3,022.001), 217 (5,002.002), 228 (7,009.002), 260 (12,122.001), 261 (7,134.001), 294 (2,052.002), 336 (9,049.001), 366 (6,066.002), 374 (10,066.001), 399 (9,070.002), 405 (1,106.002), 419 (5,128.001), 440 (8,071.002), 457 (1,082.002), 473 (11,076.002), 476 (6,094.001), 487 (10,106.001), 526 (3,084.002), 543 (1,122.001), 562 (11,104.002), 572 (11,113.002)
Bin 37 (27.76547, 33.74670): 23 (6,039.001), 34 (3,082.002), 37 (4,077.002), 57 (8,009.002), 64 (4,103.002), 65 (9,084.001), 97 (7,076.002), 105 (6,082.002), 129 (9,118.001), 149 (3,072.001), 159 (4,066.002), 164 (1,078.001), 169 (10,084.002), 178 (10,067.001), 191 (11,103.001), 277 (6,076.001), 296 (10,103.002), 334 (5,083.001), 358 (11,091.001), 371 (3,091.002), 379 (3,111.001), 391 (8,096.001), 398 (3,065.001), 507 (10,009.002), 534 (9,111.001), 537 (12,051.002), 558 (4,049.002), 576 (4,111.001), 596 (3,108.002)
Bin 38 (33.74670, 39.72794): 33 (8,109.002), 74 (3,077.002), 78 (4,081.001), 153 (5,030.001), 172 (1,010.001), 176 (5,030.002), 205 (1,099.001), 215 (11,099.001), 241 (1,088.001), 263 (1,077.002), 279 (6,085.001), 323 (9,024.002), 332 (5,085.001), 354 (12,121.001), 357 (10,118.002), 362 (3,118.002), 387 (1,017.001), 404 (7,111.001), 465 (5,052.002), 484 (11,091.002), 548 (3,135.001), 549 (3,136.002), 557 (12,025.001), 563 (12,123.002)
Bin 39 (39.72794, 45.70917): 19 (4,140.002), 45 (5,140.001), 62 (1,025.002), 98 (1,119.002), 107 (5,088.001), 133 (10,085.002), 168 (10,047.002), 189 (9,099.002), 193 (7,099.001), 195 (1,118.002), 246 (11,030.002), 250 (8,096.002), 306 (3,009.002), 364 (4,057.002), 376 (8,070.002), 383 (12,023.002), 384 (6,121.001), 386 (9,135.002), 389 (4,077.001), 407 (11,085.001), 437 (12,059.002), 506 (4,052.002), 520 (6,111.001), 522 (10,099.002), 554 (7,136.002), 555 (4,013.001), 570 (6,057.002), 584 (6,009.001), 599 (11,047.002)
Bin 40 (45.70917, 51.69040): 55 (11,015.002), 116 (11,082.002), 127 (2,070.001), 171 (9,089.001), 182 (7,118.002), 197 (2,067.001), 258 (6,078.002), 268 (8,077.001), 291 (10,060.001), 324 (3,013.001), 333 (11,030.001), 356 (3,060.001), 361 (2,087.002), 411 (11,082.001), 438 (1,067.002), 452 (1,091.001), 467 (8,085.002), 470 (8,069.001), 491 (10,025.002), 518 (11,025.001), 519 (12,042.002), 524 (3,052.002), 527 (6,104.002), 553 (11,083.002), 593 (8,087.001)
Bin 41 (51.69040, 57.67163): 4 (11,090.001), 10 (12,142.001), 71 (1,013.001), 221 (3,087.002), 303 (5,065.002), 325 (5,024.002), 346 (10,052.002), 380 (1,077.001), 408 (11,069.001), 433 (5,121.001), 447 (9,069.002), 449 (3,142.002), 450 (8,015.002), 481 (4,087.002), 538 (9,030.001), 574 (3,096.002), 590 (8,035.001)
Bin 42 (57.67163, 63.65286): 11 (2,102.002), 66 (9,035.001), 87 (3,069.001), 170 (9,069.001), 231 (6,136.001), 290 (9,025.002), 302 (9,047.002), 435 (10,142.001), 496 (11,035.002), 550 (9,071.001), 560 (6,091.002), 581 (2,088.001)
Bin 43 (63.65286, 69.63409): 8 (7,068.001), 132 (7,035.002), 187 (11,068.002), 272 (5,142.001), 282 (11,142.001), 311 (9,119.001), 454 (3,015.002), 514 (1,053.001), 588 (12,036.002), 591 (12,102.001)
Bin 44 (69.63409, 75.61532): 188 (12,106.002), 201 (12,062.002), 264 (12,111.002), 472 (12,049.002)
Bin 45 (75.61532, 81.59656): 594 (5,068.002)
Bin 46 (81.59656, 87.57779): 505 (6,096.002)
Bin 47 (87.57779, 93.55902): 84 (12,068.002), 497 (12,083.002)

Total NOK samples (from given_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf-acc)-1SVM_fdet_1\test


<<<<<<<<<<<< PAIR PLOT >>>>>>>>>>>>

> Creating pair plot for (ammf-acc)-1SVM_fdet_1 / test...

Pair plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf-acc)-1SVM_fdet_1\test


===========================================================================

Fault detection model '(ammf-acc)-1SVM_fdet_1' training completed.


=== EXECUTION COMPLETED ===
Log saved at: 2025-08-26 15:57:13
