=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf-acc)-IF_fdet_7
Bin 3 (-0.13527, -0.12942): 274 (6,115.002)
Bin 4 (-0.12942, -0.12356): 220 (9,115.002)
Bin 5 (-0.12356, -0.11771): 225 (8,043.002)
Bin 6 (-0.11771, -0.11185): 244 (8,006.002), 510 (8,006.001)
Bin 8 (-0.10600, -0.10015): 583 (9,043.002)
Bin 12 (-0.08259, -0.07673): 221 (4,043.001)
Bin 15 (-0.06502, -0.05917): 22 (4,043.002), 76 (12,115.001), 92 (4,115.001), 111 (7,043.001)
Bin 16 (-0.05917, -0.05332): 3 (8,100.002), 240 (12,006.002)
Bin 17 (-0.05332, -0.04746): 75 (5,007.001), 339 (3,100.002), 566 (12,124.001)
Bin 18 (-0.04746, -0.04161): 78 (10,100.001), 287 (6,020.002), 467 (6,063.001)
Bin 20 (-0.03576, -0.02990): 268 (7,020.001), 519 (4,137.001)
Bin 21 (-0.02990, -0.02405): 399 (3,107.001), 471 (4,124.002)
Bin 22 (-0.02405, -0.01819): 383 (5,129.001)
Bin 23 (-0.01819, -0.01234): 224 (7,063.001), 381 (12,107.001), 561 (2,107.002)
Bin 24 (-0.01234, -0.00649): 551 (10,115.001)
Bin 25 (-0.00649, -0.00063): 344 (2,120.002), 345 (2,020.001), 585 (5,124.002)
Bin 26 (-0.00063, 0.00522): 74 (4,046.001), 135 (1,098.002), 155 (8,033.002), 227 (4,098.001), 397 (4,098.002)
Bin 27 (0.00522, 0.01107): 180 (6,137.002), 254 (6,124.002), 553 (9,124.002)
Bin 28 (0.01107, 0.01693): 59 (9,046.001), 61 (4,007.002), 83 (1,059.002), 251 (6,144.001), 410 (11,058.002), 423 (8,020.001)
Bin 29 (0.01693, 0.02278): 4 (6,133.002), 49 (2,144.002), 302 (12,058.001), 388 (5,093.001), 516 (11,092.001)
Bin 30 (0.02278, 0.02863): 79 (8,117.001), 218 (12,130.002), 338 (2,005.001), 502 (8,133.001), 549 (12,117.001)
Bin 31 (0.02863, 0.03449): 53 (3,126.002), 415 (5,117.001), 497 (1,028.002), 563 (3,063.001), 572 (4,144.002)
Bin 32 (0.03449, 0.04034): 108 (11,072.001), 118 (4,020.002), 275 (12,117.002), 283 (11,133.001), 325 (3,117.001), 425 (9,120.001), 473 (3,033.002), 487 (9,044.002)
Bin 33 (0.04034, 0.04620): 137 (2,033.002), 202 (2,063.002), 263 (2,093.002), 272 (10,126.002), 310 (5,072.001), 333 (9,144.001), 353 (12,093.002), 392 (11,117.001), 414 (1,033.002), 508 (6,016.001), 567 (1,093.002)
Bin 34 (0.04620, 0.05205): 42 (2,016.002), 58 (1,072.001), 63 (9,133.002), 72 (12,143.002), 130 (8,093.002), 164 (10,092.001), 189 (9,011.001), 213 (10,143.001), 230 (9,033.001), 261 (2,117.001), 281 (9,126.002), 412 (7,072.002), 447 (7,103.001), 474 (12,016.001), 565 (1,083.001)
Bin 35 (0.05205, 0.05790): 14 (3,117.002), 23 (12,059.001), 160 (12,072.002), 209 (3,086.002), 255 (4,143.001), 316 (11,032.001), 342 (2,107.001), 372 (5,133.002), 444 (1,117.002), 504 (4,072.002), 509 (7,092.001), 514 (10,031.002), 571 (8,133.002)
Bin 36 (0.05790, 0.06376): 12 (6,131.002), 65 (12,065.002), 80 (6,061.002), 126 (2,124.002), 167 (12,031.001), 219 (12,102.002), 236 (12,099.002), 280 (7,066.001), 292 (4,095.002), 293 (7,057.001), 406 (12,104.002), 416 (1,068.002), 530 (4,033.002), 541 (2,092.002), 559 (10,099.001), 564 (11,126.002)
Bin 37 (0.06376, 0.06961): 11 (9,105.001), 19 (5,083.001), 21 (10,064.002), 28 (2,017.002), 162 (5,044.001), 178 (7,036.002), 193 (3,066.001), 203 (11,013.002), 247 (2,133.002), 253 (3,143.002), 259 (3,032.002), 304 (3,092.002), 306 (9,033.002), 308 (3,126.001), 347 (7,058.002), 394 (8,117.002), 408 (5,010.002), 424 (2,032.002), 446 (12,143.001), 517 (9,064.002), 521 (9,019.002), 524 (7,143.002), 586 (2,016.001), 597 (11,103.001)
Bin 38 (0.06961, 0.07546): 25 (4,058.002), 66 (6,011.002), 90 (7,071.002), 102 (9,010.001), 132 (3,054.001), 142 (6,064.001), 182 (6,022.001), 194 (9,102.001), 199 (10,061.002), 201 (8,076.002), 207 (1,140.002), 245 (3,143.001), 249 (6,017.002), 297 (7,117.002), 298 (6,095.002), 312 (10,011.001), 319 (10,032.001), 340 (3,076.001), 378 (10,048.002), 393 (9,011.002), 405 (12,090.002), 407 (6,103.001), 411 (9,066.002), 448 (8,033.001), 476 (12,086.002), 478 (7,044.002), 486 (8,131.002), 489 (7,095.001), 498 (3,019.002), 515 (10,034.002), 534 (6,010.001), 540 (7,059.001)
Bin 39 (0.07546, 0.08132): 40 (5,039.002), 60 (11,083.001), 84 (6,086.002), 109 (5,021.001), 114 (3,102.001), 119 (12,008.002), 127 (3,130.002), 128 (8,126.002), 168 (2,072.002), 170 (9,019.001), 191 (1,062.002), 196 (4,071.001), 266 (1,003.001), 267 (12,138.002), 279 (7,016.002), 311 (6,104.001), 317 (7,143.001), 327 (8,102.001), 350 (5,104.001), 431 (10,057.002), 433 (9,022.001), 442 (2,103.002), 484 (1,076.001), 496 (12,074.001), 526 (6,019.001), 547 (10,027.002), 555 (10,082.001)
Bin 40 (0.08132, 0.08717): 1 (2,003.001), 9 (7,140.002), 26 (11,019.002), 33 (5,061.001), 94 (3,140.001), 98 (3,125.002), 100 (4,057.002), 101 (9,048.002), 163 (2,062.002), 179 (9,061.002), 198 (12,099.001), 214 (2,046.002), 217 (4,003.001), 229 (2,134.001), 231 (10,060.001), 232 (5,135.002), 234 (4,082.001), 239 (8,073.002), 271 (4,131.001), 277 (10,138.001), 284 (4,130.002), 294 (2,052.001), 295 (10,130.002), 300 (11,041.001), 314 (3,068.002), 329 (6,138.002), 351 (9,003.001), 360 (2,004.001), 364 (4,057.001), 366 (2,124.001), 403 (5,095.002), 419 (11,071.002), 422 (9,065.002), 434 (4,038.002), 457 (2,057.001), 462 (6,010.002), 480 (6,086.001), 482 (9,076.002), 495 (5,045.001), 505 (6,024.001), 533 (7,030.002), 558 (10,105.001), 591 (12,032.002)
Bin 41 (0.08717, 0.09303): 13 (7,016.001), 15 (11,142.001), 34 (12,087.002), 43 (4,045.001), 45 (1,027.001), 48 (1,087.001), 62 (5,052.001), 64 (9,010.002), 68 (11,040.002), 69 (5,075.002), 88 (11,021.002), 95 (1,027.002), 97 (11,110.001), 107 (10,125.001), 120 (7,105.002), 122 (6,042.001), 123 (7,027.001), 145 (11,084.001), 146 (12,013.001), 157 (7,046.002), 177 (6,054.001), 183 (10,074.001), 222 (12,041.001), 228 (12,039.001), 235 (8,040.001), 264 (10,053.002), 320 (12,094.002), 330 (11,028.001), 354 (2,027.002), 375 (6,065.002), 396 (11,110.002), 404 (8,061.002), 413 (12,090.001), 428 (1,090.002), 435 (11,004.002), 437 (11,104.001), 449 (7,076.002), 453 (4,138.002), 456 (5,073.001), 472 (9,001.001), 499 (8,010.001), 513 (11,045.002), 525 (1,119.001), 531 (10,033.002), 537 (2,099.002), 544 (12,135.002), 545 (4,012.002), 573 (11,038.002), 575 (8,052.001), 576 (10,023.001), 582 (7,034.002), 584 (4,041.002), 587 (8,111.001)
Bin 42 (0.09303, 0.09888): 24 (4,038.001), 27 (8,139.002), 56 (12,122.002), 112 (1,060.002), 116 (1,105.001), 149 (5,056.001), 187 (11,012.001), 197 (3,121.002), 200 (5,142.001), 204 (6,085.002), 210 (11,075.001), 256 (1,036.001), 257 (8,004.001), 296 (4,138.001), 332 (10,032.002), 352 (7,106.002), 356 (12,038.001), 357 (8,142.001), 361 (6,058.001), 370 (9,055.002), 373 (4,034.001), 374 (11,079.001), 379 (4,082.002), 384 (5,001.002), 385 (11,074.001), 389 (11,121.002), 391 (9,059.001), 402 (5,139.001), 445 (4,055.002), 463 (5,023.002), 466 (10,073.001), 469 (3,064.002), 477 (6,116.002), 520 (12,045.002), 538 (1,071.002), 543 (6,037.001), 546 (12,097.002), 560 (4,030.002), 580 (9,114.001), 588 (12,134.002), 589 (7,079.002), 594 (5,102.002), 598 (10,039.001)
Bin 43 (0.09888, 0.10473): 6 (4,090.001), 7 (9,118.002), 17 (8,035.001), 30 (4,040.002), 32 (6,118.002), 36 (8,077.001), 39 (6,112.001), 44 (1,028.001), 47 (2,139.001), 55 (4,077.001), 57 (8,013.002), 71 (1,099.001), 91 (2,017.001), 93 (7,019.002), 121 (2,041.001), 125 (6,122.001), 140 (2,053.002), 148 (11,074.002), 150 (11,134.001), 206 (10,034.001), 215 (12,070.002), 238 (9,050.001), 241 (1,060.001), 248 (9,113.001), 252 (2,141.002), 291 (4,113.002), 307 (8,059.002), 318 (2,036.002), 328 (6,141.001), 335 (7,030.001), 336 (5,055.001), 341 (12,028.001), 380 (6,141.002), 386 (6,105.001), 387 (9,118.001), 398 (12,082.001), 409 (1,125.002), 418 (1,045.002), 436 (9,030.002), 438 (12,040.002), 458 (6,039.002), 468 (8,141.001), 483 (10,030.002), 501 (3,080.002), 506 (11,111.002), 511 (5,111.001), 522 (6,056.001), 529 (3,128.002), 568 (5,008.002), 581 (6,015.002), 596 (5,065.001)
Bin 44 (0.10473, 0.11059): 31 (4,018.001), 38 (10,030.001), 50 (5,085.002), 51 (7,118.001), 54 (9,139.001), 77 (11,065.002), 89 (3,039.001), 106 (5,049.001), 110 (4,039.001), 133 (4,060.002), 144 (11,059.002), 156 (12,078.001), 158 (8,128.002), 159 (11,113.002), 165 (6,051.001), 174 (3,024.001), 176 (5,122.002), 186 (12,025.002), 192 (11,026.002), 223 (3,009.001), 243 (10,135.001), 258 (1,009.002), 288 (4,001.002), 299 (2,116.002), 309 (6,021.001), 322 (10,049.002), 326 (2,142.002), 337 (10,017.001), 349 (9,088.002), 359 (9,028.001), 369 (4,017.001), 376 (9,142.001), 417 (8,118.001), 420 (11,049.001), 421 (2,045.001), 430 (2,114.001), 450 (11,068.002), 464 (2,055.002), 465 (8,042.002), 479 (2,018.002), 488 (6,034.001), 491 (2,088.001), 493 (1,025.002), 494 (5,077.001), 500 (4,027.001), 507 (10,037.001), 523 (4,140.001), 539 (10,108.002), 552 (7,106.001), 556 (4,073.002), 562 (11,008.002), 569 (10,040.002), 579 (10,026.002), 590 (3,091.001)
Bin 45 (0.11059, 0.11644): 0 (1,049.002), 2 (3,123.001), 5 (5,036.002), 18 (1,116.002), 20 (5,106.002), 37 (10,003.002), 46 (9,087.002), 103 (5,053.002), 113 (1,044.002), 115 (5,113.001), 124 (7,021.002), 136 (11,018.002), 138 (3,015.001), 139 (7,078.002), 141 (10,036.001), 152 (12,051.002), 153 (11,015.002), 161 (6,073.002), 212 (8,119.002), 233 (9,081.002), 250 (3,024.002), 260 (2,106.002), 269 (7,094.001), 276 (10,055.002), 278 (3,025.002), 286 (3,067.001), 290 (9,056.001), 303 (5,029.002), 313 (3,051.002), 315 (7,081.001), 324 (4,003.002), 343 (7,122.002), 346 (6,029.002), 348 (10,065.001), 355 (1,065.001), 362 (5,101.001), 365 (1,108.002), 368 (12,084.001), 371 (8,023.002), 395 (9,041.002), 400 (12,136.001), 401 (2,136.002), 429 (7,048.002), 452 (10,081.002), 454 (1,049.001), 459 (1,085.002), 461 (9,035.001), 470 (4,091.001), 475 (2,085.002), 490 (12,141.001), 527 (9,128.001), 548 (2,042.001), 550 (9,083.002), 554 (6,018.001), 557 (1,097.002), 577 (4,021.001), 578 (7,084.001), 592 (10,097.002), 593 (9,073.002)
Bin 46 (0.11644, 0.12229): 29 (11,017.001), 41 (1,010.001), 67 (6,109.001), 81 (8,094.002), 87 (9,023.002), 96 (10,097.001), 105 (4,089.001), 147 (1,053.001), 166 (10,096.002), 169 (4,008.002), 172 (9,097.001), 173 (8,070.002), 175 (3,113.001), 181 (1,070.001), 188 (11,018.001), 195 (4,084.002), 205 (11,128.002), 226 (2,009.002), 242 (5,018.002), 246 (6,002.001), 265 (6,081.001), 270 (1,088.002), 282 (8,009.001), 323 (7,015.001), 334 (10,109.001), 363 (7,118.002), 367 (9,025.002), 377 (4,009.002), 390 (8,122.002), 439 (2,138.002), 441 (9,018.001), 451 (1,123.002), 455 (8,002.002), 460 (12,089.001), 492 (12,111.002), 503 (10,134.002), 518 (12,106.002), 528 (2,114.002), 535 (4,002.002), 595 (7,108.002), 599 (10,053.001)
Bin 47 (0.12229, 0.12815): 8 (8,085.001), 16 (3,047.002), 35 (2,077.001), 52 (12,001.002), 73 (3,047.001), 85 (7,069.002), 99 (2,128.002), 129 (8,050.002), 131 (2,089.001), 151 (12,142.001), 154 (4,047.001), 171 (1,121.002), 211 (6,027.001), 237 (12,070.001), 262 (9,089.002), 285 (11,047.002), 289 (4,067.001), 321 (12,080.002), 426 (2,128.001), 427 (12,047.001), 432 (10,080.002)
Bin 48 (0.12815, 0.13400): 82 (3,050.002), 117 (3,070.002), 143 (4,109.001), 185 (9,091.001), 208 (11,070.002), 216 (6,053.001), 273 (1,047.002), 301 (12,111.001), 331 (7,121.001), 358 (10,070.002), 440 (5,108.002), 443 (9,108.001), 485 (6,088.001), 512 (10,047.002), 536 (1,101.002), 542 (6,128.002), 570 (7,070.002), 574 (11,002.002)
Bin 49 (0.13400, 0.13986): 10 (2,109.002), 70 (6,109.002), 86 (7,069.001), 134 (9,070.002), 190 (4,096.001), 305 (11,023.002), 481 (9,108.002)

Total NOK samples (from given_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_7\test


<<<<<<<<<<<< PAIR PLOT >>>>>>>>>>>>

> Creating pair plot for (ammf-acc)-IF_fdet_7 / test...

Pair plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_7\test


===========================================================================

Fault detection model '(ammf-acc)-IF_fdet_7' training completed.


=== EXECUTION COMPLETED ===
Log saved at: 2025-08-26 15:42:50
