=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf-acc)-IF_fdet_2
Bin 10 (-0.05108, -0.04761): 228 (2,115.001)
Bin 11 (-0.04761, -0.04413): 73 (8,043.001), 325 (7,006.002), 522 (8,115.001)
Bin 12 (-0.04413, -0.04066): 9 (2,132.002), 489 (11,006.002), 505 (9,115.002)
Bin 15 (-0.03370, -0.03023): 86 (11,098.001), 293 (3,006.001), 299 (6,132.001), 581 (7,007.002)
Bin 16 (-0.03023, -0.02675): 160 (6,046.002)
Bin 17 (-0.02675, -0.02327): 113 (6,144.001)
Bin 18 (-0.02327, -0.01980): 70 (3,132.001), 474 (3,061.002), 494 (6,098.001), 506 (2,100.001)
Bin 19 (-0.01980, -0.01632): 202 (11,046.001), 355 (9,061.001), 365 (2,100.002), 501 (6,020.001), 519 (6,061.002)
Bin 20 (-0.01632, -0.01285): 101 (11,007.002), 464 (3,063.002), 572 (7,098.002)
Bin 21 (-0.01285, -0.00937): 287 (7,063.002), 358 (7,137.002), 462 (9,124.001), 484 (10,126.001), 596 (8,005.001)
Bin 22 (-0.00937, -0.00589): 234 (9,032.002), 253 (3,032.001), 465 (7,100.002), 607 (2,020.002), 613 (11,063.001)
Bin 23 (-0.00589, -0.00242): 87 (8,007.002), 181 (1,144.002), 260 (9,020.002), 367 (6,137.001), 436 (4,063.002), 507 (5,144.001), 668 (1,126.002)
Bin 24 (-0.00242, 0.00106): 0 (2,120.002), 246 (10,032.001), 327 (2,137.001)

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_2\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (GIVEN_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf-acc)-IF_fdet_2 / test...

Total OK samples (from given_label) : 690
---------- Samples in OK bins ----------
Bin 0 (-0.08585, -0.08237): 83 (3,143.002), 472 (12,124.001), 535 (10,124.002)
Bin 2 (-0.07890, -0.07542): 595 (2,143.002)
Bin 4 (-0.07194, -0.06847): 331 (4,043.001)
Bin 5 (-0.06847, -0.06499): 47 (1,043.002), 58 (11,143.002)
Bin 6 (-0.06499, -0.06151): 617 (10,100.002)
Bin 7 (-0.06151, -0.05804): 205 (8,115.002)
Bin 8 (-0.05804, -0.05456): 656 (9,124.002)
Bin 9 (-0.05456, -0.05108): 122 (5,100.001)
Bin 10 (-0.05108, -0.04761): 228 (2,115.001)
Bin 11 (-0.04761, -0.04413): 73 (8,043.001), 325 (7,006.002), 522 (8,115.001)
Bin 12 (-0.04413, -0.04066): 9 (2,132.002), 489 (11,006.002), 505 (9,115.002)
Bin 15 (-0.03370, -0.03023): 86 (11,098.001), 293 (3,006.001), 299 (6,132.001), 581 (7,007.002)
Bin 16 (-0.03023, -0.02675): 160 (6,046.002)
Bin 17 (-0.02675, -0.02327): 113 (6,144.001)
Bin 18 (-0.02327, -0.01980): 70 (3,132.001), 474 (3,061.002), 494 (6,098.001), 506 (2,100.001)
Bin 19 (-0.01980, -0.01632): 202 (11,046.001), 355 (9,061.001), 365 (2,100.002), 501 (6,020.001), 519 (6,061.002)
Bin 20 (-0.01632, -0.01285): 101 (11,007.002), 464 (3,063.002), 572 (7,098.002)
Bin 21 (-0.01285, -0.00937): 287 (7,063.002), 358 (7,137.002), 462 (9,124.001), 484 (10,126.001), 596 (8,005.001)
Bin 22 (-0.00937, -0.00589): 234 (9,032.002), 253 (3,032.001), 465 (7,100.002), 607 (2,020.002), 613 (11,063.001)
Bin 23 (-0.00589, -0.00242): 87 (8,007.002), 181 (1,144.002), 260 (9,020.002), 367 (6,137.001), 436 (4,063.002), 507 (5,144.001), 668 (1,126.002)
Bin 24 (-0.00242, 0.00106): 0 (2,120.002), 246 (10,032.001), 250 (1,072.001), 327 (2,137.001), 524 (4,133.001)
Bin 25 (0.00106, 0.00454): 55 (5,032.001), 233 (9,046.002), 378 (4,098.001), 397 (7,093.001), 408 (3,005.002), 410 (3,074.002), 452 (7,124.002), 457 (2,061.002), 592 (6,058.002)
Bin 26 (0.00454, 0.00801): 39 (1,144.001), 99 (8,053.001), 128 (8,098.002), 261 (9,003.001), 302 (6,074.002), 584 (1,058.002)
Bin 27 (0.00801, 0.01149): 140 (3,093.002), 149 (8,058.001), 245 (5,126.001), 282 (1,086.002), 369 (1,005.001), 406 (10,032.002), 445 (6,034.001), 579 (10,007.002), 582 (4,105.001), 675 (4,053.002)
Bin 28 (0.01149, 0.01496): 45 (9,093.001), 59 (2,017.002), 193 (9,016.002), 227 (3,080.002), 267 (9,093.002), 308 (3,003.001), 380 (2,003.001), 551 (8,017.002), 624 (6,016.001), 646 (11,074.002)
Bin 29 (0.01496, 0.01844): 23 (7,033.002), 95 (2,058.001), 123 (9,120.001), 144 (8,080.002), 172 (8,023.001), 173 (11,117.002), 319 (6,072.001), 364 (5,133.001), 426 (2,124.002), 504 (8,107.002), 553 (2,097.001), 576 (10,053.002)
Bin 30 (0.01844, 0.02192): 36 (10,120.001), 147 (11,079.002), 201 (6,107.002), 240 (6,048.001), 262 (12,043.002), 516 (10,033.002), 575 (2,097.002), 610 (4,097.001), 687 (5,016.001)
Bin 31 (0.02192, 0.02539): 38 (2,048.002), 111 (10,086.001), 195 (6,017.002), 273 (12,034.002), 281 (10,074.001), 295 (7,034.002), 303 (1,098.001), 353 (9,107.001), 366 (4,059.001), 402 (9,107.002), 446 (6,093.002), 578 (6,017.001), 636 (8,048.002), 661 (9,029.001)
Bin 32 (0.02539, 0.02887): 13 (12,090.002), 31 (5,034.002), 34 (11,131.002), 40 (10,019.002), 57 (9,031.002), 218 (6,033.001), 237 (2,112.002), 326 (6,040.001), 338 (8,130.002), 390 (10,028.002), 425 (6,131.002), 453 (8,059.001), 479 (1,003.001), 651 (9,038.001), 676 (3,033.002)
Bin 33 (0.02887, 0.03235): 17 (12,097.001), 25 (11,038.002), 28 (3,042.002), 179 (2,036.002), 211 (4,044.001), 304 (8,034.002), 310 (10,076.001), 389 (7,016.002), 392 (1,028.001), 433 (7,029.001), 475 (8,026.001), 520 (8,021.002), 547 (11,123.002), 565 (8,144.002), 627 (2,131.002)
Bin 34 (0.03235, 0.03582): 3 (2,059.002), 37 (2,016.001), 44 (12,010.001), 100 (7,079.002), 131 (1,130.002), 152 (9,033.002), 176 (8,140.001), 189 (4,041.002), 221 (3,090.002), 224 (12,130.001), 241 (7,112.002), 242 (8,004.001), 256 (10,029.001), 314 (6,097.002), 357 (2,044.002), 372 (7,079.001), 403 (11,029.002), 476 (6,097.001), 517 (5,086.001), 527 (8,116.002), 537 (12,003.002), 546 (9,021.001), 557 (8,038.001), 558 (5,097.001), 577 (5,034.001), 589 (11,003.001)
Bin 35 (0.03582, 0.03930): 64 (12,038.002), 71 (9,083.002), 72 (7,123.001), 88 (2,031.001), 143 (6,080.001), 161 (10,011.001), 254 (5,105.001), 270 (6,127.001), 272 (1,018.002), 274 (5,095.001), 300 (11,051.002), 309 (3,028.002), 321 (7,031.001), 328 (7,130.001), 343 (8,123.001), 350 (3,123.001), 370 (6,080.002), 395 (3,101.002), 440 (9,083.001), 443 (1,112.001), 458 (9,079.001), 503 (10,023.002), 538 (11,018.001), 539 (9,042.002), 548 (8,079.002), 586 (11,114.001), 628 (1,031.002), 649 (6,114.001), 683 (2,079.002)
Bin 36 (0.03930, 0.04277): 8 (5,116.002), 33 (7,016.001), 76 (3,031.002), 103 (8,034.001), 106 (2,038.001), 121 (8,104.001), 124 (9,092.001), 137 (2,064.002), 139 (1,033.001), 148 (4,036.002), 151 (11,092.001), 155 (8,038.002), 165 (9,001.001), 194 (5,031.002), 231 (11,021.001), 252 (8,031.002), 258 (5,125.002), 266 (7,103.002), 276 (10,041.001), 345 (4,104.002), 352 (12,127.001), 371 (3,044.001), 374 (3,021.002), 405 (5,074.001), 415 (6,054.002), 430 (11,095.001), 455 (7,018.001), 463 (11,097.002), 498 (8,139.002), 542 (12,070.002), 545 (7,114.001), 580 (9,092.002), 631 (11,076.001), 645 (1,001.002), 650 (1,113.002), 667 (12,080.001)
Bin 37 (0.04277, 0.04625): 19 (7,110.002), 20 (1,131.001), 26 (2,101.001), 35 (4,114.001), 65 (12,017.001), 98 (12,056.001), 108 (6,022.002), 114 (5,053.002), 132 (3,125.001), 156 (8,008.001), 198 (9,140.002), 220 (4,074.002), 239 (6,044.002), 285 (10,131.002), 297 (7,090.001), 298 (6,053.001), 313 (7,051.001), 315 (6,001.001), 341 (6,105.002), 386 (6,125.001), 412 (6,071.002), 432 (8,010.001), 435 (6,026.001), 454 (9,036.002), 482 (5,050.001), 497 (6,031.002), 500 (7,127.001), 502 (6,048.002), 528 (12,101.001), 531 (5,010.002), 543 (11,089.001), 567 (7,045.001), 603 (4,095.002), 604 (11,116.001), 647 (5,123.002), 648 (1,135.002), 688 (7,062.002), 689 (7,135.002)
Bin 38 (0.04625, 0.04973): 11 (10,021.002), 69 (2,073.001), 92 (12,114.001), 109 (7,066.002), 110 (12,018.001), 116 (4,081.002), 157 (2,014.001), 177 (7,141.002), 186 (12,129.001), 214 (5,064.002), 238 (8,139.001), 255 (9,030.002), 292 (2,101.002), 301 (5,114.001), 316 (11,010.001), 329 (2,022.002), 346 (1,034.001), 354 (12,095.001), 361 (9,041.001), 417 (7,001.001), 419 (7,071.001), 444 (5,054.001), 451 (11,112.001), 461 (12,125.001), 478 (11,054.001), 483 (10,125.001), 488 (11,053.001), 554 (7,027.002), 555 (1,101.002), 562 (3,134.001), 593 (4,001.001), 600 (4,110.001), 606 (5,139.001), 611 (11,110.001), 629 (4,017.002), 633 (3,076.001), 634 (5,125.001), 635 (2,045.001), 686 (11,074.001)
Bin 39 (0.04973, 0.05320): 7 (7,008.001), 42 (9,134.001), 54 (5,002.001), 79 (7,004.001), 115 (9,062.001), 117 (3,138.001), 134 (9,055.001), 158 (4,026.002), 164 (8,054.001), 166 (11,089.002), 174 (7,094.001), 210 (6,140.001), 225 (10,014.002), 249 (3,128.002), 257 (11,036.001), 265 (6,059.002), 277 (11,027.001), 288 (4,054.002), 291 (12,022.001), 296 (2,129.001), 320 (1,114.001), 332 (1,002.002), 336 (10,019.001), 348 (2,076.001), 349 (7,128.001), 359 (6,042.001), 379 (9,008.001), 382 (12,039.001), 384 (7,078.001), 388 (4,101.001), 391 (9,095.001), 401 (10,084.001), 409 (4,055.002), 413 (9,104.002), 421 (7,128.002), 427 (7,050.002), 441 (4,114.002), 447 (8,011.001), 449 (1,048.001), 486 (11,062.002), 491 (4,021.001), 495 (1,046.001), 499 (7,026.001), 509 (8,027.002), 530 (2,128.001), 533 (11,125.001), 601 (10,083.001), 618 (12,087.001), 623 (1,084.002), 639 (5,004.002), 671 (1,090.001), 673 (3,036.001)
Bin 40 (0.05320, 0.05668): 21 (6,109.001), 43 (5,073.002), 46 (5,026.001), 68 (8,134.002), 80 (8,073.001), 90 (9,084.002), 126 (12,066.001), 180 (12,112.001), 183 (1,036.001), 188 (1,050.002), 223 (9,141.001), 229 (7,121.001), 244 (1,064.002), 263 (7,134.002), 271 (9,078.002), 280 (5,073.001), 305 (9,051.002), 322 (8,138.001), 330 (12,084.001), 335 (11,134.002), 356 (7,084.001), 363 (4,067.001), 387 (12,122.001), 414 (10,091.001), 418 (11,010.002), 420 (11,138.002), 439 (6,087.002), 470 (4,002.001), 477 (10,081.001), 525 (7,055.001), 532 (6,087.001), 536 (8,081.002), 540 (1,027.002), 541 (10,022.001), 544 (9,027.002), 552 (2,050.002), 561 (7,091.002), 566 (11,049.002), 587 (8,121.002), 591 (2,065.001), 598 (3,130.001), 602 (1,095.002), 609 (5,089.002), 642 (9,123.002), 660 (10,010.001), 669 (6,014.001)
Bin 41 (0.05668, 0.06016): 29 (4,103.002), 61 (5,039.001), 62 (2,081.002), 63 (7,041.002), 82 (6,073.002), 94 (1,066.002), 104 (9,013.002), 112 (11,066.002), 120 (10,030.001), 127 (8,113.002), 136 (3,072.001), 141 (11,059.001), 150 (11,099.002), 170 (9,073.001), 185 (10,118.001), 190 (1,128.001), 191 (1,039.001), 204 (1,108.002), 212 (9,009.001), 213 (12,027.001), 216 (4,026.001), 219 (2,039.001), 230 (12,026.002), 232 (10,027.001), 247 (8,009.001), 264 (6,027.001), 268 (12,073.001), 279 (1,014.001), 317 (2,085.001), 333 (2,113.002), 337 (4,045.001), 347 (7,066.001), 351 (10,039.002), 376 (3,135.001), 381 (2,076.002), 398 (9,082.001), 434 (2,056.002), 450 (10,091.002), 460 (2,082.001), 471 (10,140.001), 490 (1,081.001), 493 (6,110.002), 529 (10,090.001), 559 (12,013.001), 563 (10,141.002), 569 (5,113.001), 571 (10,030.002), 583 (3,008.002), 605 (10,037.002), 608 (4,014.002), 619 (1,047.001), 621 (7,138.002), 640 (7,047.001), 655 (1,121.002), 666 (6,101.001), 677 (1,049.002)
Bin 42 (0.06016, 0.06363): 4 (6,094.001), 12 (5,140.002), 27 (3,091.002), 30 (11,060.002), 49 (5,122.001), 51 (9,121.002), 52 (10,082.002), 93 (4,089.002), 97 (12,056.002), 105 (12,051.002), 119 (3,088.002), 133 (5,138.002), 138 (10,052.001), 154 (10,090.002), 163 (9,025.001), 175 (8,072.002), 178 (12,078.001), 206 (1,099.001), 207 (1,088.002), 226 (1,064.001), 235 (2,125.002), 306 (5,017.001), 318 (4,053.001), 362 (12,085.001), 368 (7,082.002), 373 (6,112.002), 399 (7,076.001), 411 (8,013.001), 416 (6,121.001), 429 (9,088.001), 466 (7,085.002), 467 (9,113.001), 480 (11,122.001), 492 (9,111.001), 511 (10,066.001), 514 (10,099.001), 523 (2,055.002), 549 (12,139.001), 568 (7,073.001), 570 (5,099.002), 612 (10,037.001), 632 (7,109.001), 652 (5,047.001), 653 (3,104.002), 654 (5,036.001), 665 (7,089.002), 670 (11,101.002), 678 (2,066.001), 681 (5,099.001), 685 (12,099.002)
Bin 43 (0.06363, 0.06711): 1 (5,088.001), 14 (10,024.001), 15 (8,122.002), 18 (10,088.002), 24 (5,081.002), 48 (5,027.001), 56 (2,049.001), 66 (12,021.002), 67 (11,015.001), 77 (12,112.002), 130 (12,015.001), 162 (3,106.002), 167 (7,009.002), 197 (4,141.001), 199 (12,030.001), 200 (11,104.001), 203 (10,103.002), 215 (7,094.002), 217 (10,109.001), 222 (12,021.001), 243 (3,066.002), 275 (12,012.002), 278 (11,025.002), 286 (9,089.001), 312 (6,025.001), 323 (10,073.002), 334 (8,089.001), 340 (5,104.001), 342 (10,106.001), 344 (6,066.002), 396 (5,091.002), 404 (6,109.002), 422 (6,009.001), 431 (2,077.001), 442 (10,135.001), 448 (8,106.001), 481 (10,122.001), 510 (3,111.001), 512 (12,088.001), 513 (6,057.002), 515 (10,049.002), 518 (3,121.002), 550 (11,009.001), 560 (4,049.002), 594 (3,096.002), 597 (8,119.001), 616 (9,077.001), 641 (1,078.001), 659 (3,089.001), 662 (9,088.002), 674 (8,067.002)
Bin 44 (0.06711, 0.07058): 10 (9,106.002), 22 (3,060.001), 60 (11,099.001), 84 (4,089.001), 85 (4,099.002), 96 (11,057.001), 107 (7,057.002), 118 (3,071.002), 125 (9,135.002), 135 (11,081.001), 142 (11,025.001), 145 (1,111.001), 159 (12,027.002), 168 (6,025.002), 182 (10,069.002), 184 (6,102.001), 187 (5,082.002), 192 (7,102.002), 208 (10,024.002), 283 (7,069.002), 307 (9,057.002), 324 (10,057.001), 360 (8,039.002), 375 (6,077.002), 377 (9,135.001), 385 (3,067.002), 393 (2,142.002), 394 (2,047.002), 424 (7,068.002), 428 (2,060.002), 438 (4,111.002), 468 (2,088.001), 534 (6,091.002), 615 (9,069.001), 620 (11,065.001), 630 (8,085.001), 638 (6,039.001), 644 (5,108.001)
Bin 45 (0.07058, 0.07406): 6 (5,065.002), 50 (10,013.002), 53 (12,060.001), 75 (1,060.001), 78 (1,142.002), 91 (1,082.001), 102 (2,060.001), 146 (5,104.002), 209 (12,111.001), 248 (12,067.002), 251 (11,030.001), 259 (2,015.002), 269 (5,069.002), 284 (11,142.002), 289 (2,102.002), 290 (3,069.002), 311 (5,085.001), 339 (5,065.001), 383 (6,081.002), 400 (1,015.002), 407 (1,088.001), 459 (2,025.002), 469 (11,111.002), 473 (12,103.002), 487 (6,030.002), 585 (9,047.001), 626 (12,059.002), 658 (6,118.002), 672 (3,099.002), 679 (1,102.001), 684 (10,142.001)
Bin 46 (0.07406, 0.07754): 2 (10,102.001), 16 (12,142.001), 74 (12,077.002), 81 (12,087.002), 129 (10,035.001), 153 (3,052.002), 169 (4,119.002), 171 (11,069.002), 196 (4,087.002), 236 (4,015.002), 294 (4,060.002), 423 (6,119.001), 456 (1,030.001), 496 (12,036.002), 508 (1,009.001), 526 (1,022.001), 556 (7,025.001), 573 (12,068.001), 574 (10,087.001), 599 (12,109.002), 625 (5,142.001), 637 (6,030.001), 643 (4,068.002), 663 (7,060.002), 680 (6,142.001)
Bin 47 (0.07754, 0.08101): 5 (7,067.001), 32 (12,015.002), 89 (12,049.002), 437 (2,068.002), 485 (7,068.001), 564 (3,015.001), 588 (12,106.002), 590 (4,035.001), 614 (3,035.002), 622 (4,121.001), 657 (12,102.001), 664 (9,068.001)
Bin 48 (0.08101, 0.08449): 682 (6,068.002)
Bin 49 (0.08449, 0.08797): 41 (12,141.002)

Total NOK samples (from given_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_2\test


<<<<<<<<<<<< PAIR PLOT >>>>>>>>>>>>

> Creating pair plot for (ammf-acc)-IF_fdet_2 / test...

Pair plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf-acc)-IF_fdet_2\test


===========================================================================

Fault detection model '(ammf-acc)-IF_fdet_2' training completed.


=== EXECUTION COMPLETED ===
Log saved at: 2025-08-26 14:58:13
